[Event "Rated Blitz game"]
[Site "https://lichess.org/HU5mpOF5"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "SausBoss"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "01:39:43"]
[WhiteElo "2178"]
[BlackElo "2256"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:58] } 6. exd6 { [%clk 0:02:56] } 6... Bxd6 { [%clk 0:02:57] } 7. dxc5 { [%clk 0:02:55] } 7... Bxc5 { [%clk 0:02:55] } 8. Qxd8+ { [%clk 0:02:53] } 8... Kxd8 { [%clk 0:02:55] } 9. Bg5+ { [%clk 0:02:50] } 9... f6 { [%clk 0:02:54] } 10. Bh4 { [%clk 0:02:49] } 10... Ke7 { [%clk 0:02:52] } 11. O-O-O { [%clk 0:02:48] } 11... Nc6 { [%clk 0:02:49] } 12. Nge2 { [%clk 0:02:45] } 12... Nh6 { [%clk 0:02:47] } 13. a3 { [%clk 0:02:34] } 13... Nf5 { [%clk 0:02:42] } 14. Bg3 { [%clk 0:02:31] } 14... Nxg3 { [%clk 0:02:41] } 15. Nxg3 { [%clk 0:02:27] } 15... Bxf2 { [%clk 0:02:40] } 16. Nge4 { [%clk 0:02:23] } 16... Be3+ { [%clk 0:02:38] } 17. Kc2 { [%clk 0:02:22] } 17... Rhd8 { [%clk 0:02:33] } 18. Be2 { [%clk 0:02:20] } 18... Nd4+ { [%clk 0:02:30] } 19. Kb1 { [%clk 0:02:17] } 19... Nxe2 { [%clk 0:02:28] } 20. Rxd8 { [%clk 0:02:07] } 20... Nxc3+ { [%clk 0:02:21] } 21. Nxc3 { [%clk 0:02:06] } 21... Rxd8 { [%clk 0:02:20] } 22. Re1 { [%clk 0:02:05] } 22... Bd2 { [%clk 0:02:15] } 23. Re2 { [%clk 0:01:54] } 23... Bxc3 { [%clk 0:02:12] } 24. bxc3 { [%clk 0:01:54] } 24... f5 { [%clk 0:02:10] } 25. Kc2 { [%clk 0:01:53] } 25... Be4+ { [%clk 0:02:09] } 26. Kb3 { [%clk 0:01:52] } 0-1
