[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ihEcXPPH"]
[Date "2021.12.06"]
[White "grixapsix"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:41:00"]
[WhiteElo "2001"]
[BlackElo "2022"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... f5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:59] } 8. a3 { [%clk 0:00:56] } 8... Ba5 { [%clk 0:00:58] } 9. b4 { [%clk 0:00:55] } 9... Bc7 { [%clk 0:00:57] } 10. c5 { [%clk 0:00:54] } 10... Ne7 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:56] } 12. Nb5 { [%clk 0:00:51] } 12... e4 { [%clk 0:00:55] } 13. Nfd4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:53] } 14. Bc4+ { [%clk 0:00:49] } 14... Kh8 { [%clk 0:00:52] } 15. Nxc7 { [%clk 0:00:48] } 15... Qxc7 { [%clk 0:00:51] } 16. O-O { [%clk 0:00:47] } 16... Ng4 { [%clk 0:00:51] } 17. h3 { [%clk 0:00:46] } 17... Qh2# { [%clk 0:00:49] } 0-1
