[Event "Rated Bullet game"]
[Site "https://lichess.org/3M2RppWA"]
[Date "2019.03.17"]
[White "jishanshaikh4"]
[Black "doctorTarrasch"]
[Result "0-1"]
[UTCDate "2019.03.17"]
[UTCTime "14:17:48"]
[WhiteElo "1497"]
[BlackElo "1552"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. Bf4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. e3 { [%clk 0:02:01] } 3... Bf5 { [%clk 0:02:01] } 4. Bd3 { [%clk 0:02:01] } 4... e6 { [%clk 0:02:01] } 5. Bxf5 { [%clk 0:02:00] } 5... exf5 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:01] } 6... Nbd7 { [%clk 0:01:59] } 7. Qd3 { [%clk 0:02:00] } 7... Ne4 { [%clk 0:01:58] } 8. Nc3 { [%clk 0:01:54] } 8... c6 { [%clk 0:01:58] } 9. Nd2 { [%clk 0:01:52] } 9... Be7 { [%clk 0:01:51] } 10. f3 { [%clk 0:01:51] } 10... Nxc3 { [%clk 0:01:49] } 11. Qxc3 { [%clk 0:01:50] } 11... O-O { [%clk 0:01:48] } 12. e4 { [%clk 0:01:45] } 12... fxe4 { [%clk 0:01:04] } 13. fxe4 { [%clk 0:01:46] } 13... Nf6 { [%clk 0:01:02] } 14. e5 { [%clk 0:01:43] } 14... Nh5 { [%clk 0:00:59] } 15. Be3 { [%clk 0:01:40] } 15... g6 { [%clk 0:00:59] } 16. O-O-O { [%clk 0:01:40] } 16... Re8 { [%clk 0:00:58] } 17. Qd3 { [%clk 0:01:39] } 17... Ng7 { [%clk 0:00:57] } 18. c4 { [%clk 0:01:40] } 18... Nf5 { [%clk 0:00:55] } 19. Bf2 { [%clk 0:01:38] } 19... Qa5 { [%clk 0:00:52] } 20. cxd5 { [%clk 0:01:35] } 20... Qxd5 { [%clk 0:00:52] } 21. Qc4 { [%clk 0:01:30] } 21... Qxc4+ { [%clk 0:00:49] } 22. Nxc4 { [%clk 0:01:31] } 22... b5 { [%clk 0:00:46] } 23. Ne3 { [%clk 0:01:28] } 23... Nxe3 { [%clk 0:00:44] } 24. Bxe3 { [%clk 0:01:29] } 24... Bf8 { [%clk 0:00:45] } 25. Kd2 { [%clk 0:01:24] } 25... Rad8 { [%clk 0:00:45] } 26. Kd3 { [%clk 0:01:24] } 26... c5 { [%clk 0:00:45] } 27. Rc1 { [%clk 0:01:21] } 27... cxd4 { [%clk 0:00:42] } 28. Bxd4 { [%clk 0:01:22] } 28... Rxe5 { [%clk 0:00:39] } 29. Rce1 { [%clk 0:01:19] } 29... Red5 { [%clk 0:00:38] } 30. Re4 { [%clk 0:01:18] } 30... Bg7 { [%clk 0:00:37] } 31. Rhe1 { [%clk 0:01:07] } 31... Rxd4+ { [%clk 0:00:35] } 32. Rxd4 { [%clk 0:01:06] } 32... Rxd4+ { [%clk 0:00:35] } 33. Kc3 { [%clk 0:01:05] } 33... Rd1+ { [%clk 0:00:35] } 34. Kc2 { [%clk 0:01:02] } 34... Rxe1 { [%clk 0:00:35] } 0-1
