[Event "Rated Blitz game"]
[Site "https://lichess.org/h969X5CH"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "nachote"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "14:11:01"]
[WhiteElo "2044"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:56] } 6... Qb6 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:56] } 8. c4 { [%clk 0:02:54] } 8... dxc4 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:52] } 9... Bc5 { [%clk 0:02:49] } 10. Nbd2 { [%clk 0:02:47] } 10... Nge7 { [%clk 0:02:48] } 11. Ne4 { [%clk 0:02:47] } 11... Ng6 { [%clk 0:02:41] } 12. Nxc5 { [%clk 0:02:44] } 12... Qxc5 { [%clk 0:02:40] } 13. Re1 { [%clk 0:02:42] } 13... O-O { [%clk 0:02:38] } 14. Ng5 { [%clk 0:02:38] } 14... h6 { [%clk 0:02:30] } 15. Nf3 { [%clk 0:02:33] } 15... Ngxe5 { [%clk 0:02:27] } 16. Nxe5 { [%clk 0:02:33] } 16... Nxe5 { [%clk 0:02:26] } 17. Qh5 { [%clk 0:02:29] } 17... Nd3 { [%clk 0:02:17] } 18. Qxc5 { [%clk 0:02:27] } 18... Nxc5 { [%clk 0:02:16] } 19. b3 { [%clk 0:02:22] } 19... c3 { [%clk 0:02:14] } 20. Ba3 { [%clk 0:02:21] } 20... b6 { [%clk 0:02:09] } 21. Bxa8 { [%clk 0:02:20] } 21... Rxa8 { [%clk 0:02:08] } 22. Red1 { [%clk 0:02:19] } 22... e5 { [%clk 0:02:06] } 23. Kf1 { [%clk 0:02:16] } 23... Bh3+ { [%clk 0:02:01] } 24. Ke2 { [%clk 0:02:16] } 24... Rd8 { [%clk 0:01:53] } 25. Rg1 { [%clk 0:02:10] } 25... d3+ { [%clk 0:01:52] } 26. Kf3 { [%clk 0:02:08] } 26... f5 { [%clk 0:01:47] } 27. Ke3 { [%clk 0:02:00] } 27... d2 { [%clk 0:01:43] } 28. Bb4 { [%clk 0:01:56] } 28... a5 { [%clk 0:01:37] } 29. Bxc3 { [%clk 0:01:55] } 29... Rd3+ { [%clk 0:01:36] } 30. Ke2 { [%clk 0:01:52] } 30... Bg4+ { [%clk 0:01:34] } 31. Kf1 { [%clk 0:01:49] } 31... Rxc3 { [%clk 0:01:33] } 32. Kg2 { [%clk 0:01:48] } 32... e4 { [%clk 0:01:32] } 33. h3 { [%clk 0:01:47] } 33... Bf3+ { [%clk 0:01:31] } 34. Kh2 { [%clk 0:01:46] } 34... Nd3 { [%clk 0:01:28] } 35. g4 { [%clk 0:01:43] } 35... fxg4 { [%clk 0:01:25] } 36. hxg4 { [%clk 0:01:43] } 36... Nb2 { [%clk 0:01:24] } 37. g5 { [%clk 0:01:41] } 37... hxg5 { [%clk 0:01:23] } 38. Rxg5 { [%clk 0:01:41] } 38... d1=Q { [%clk 0:01:21] } 39. Rxd1 { [%clk 0:01:39] } 39... Nxd1 { [%clk 0:01:19] } 40. Kg3 { [%clk 0:01:38] } 40... Rc2 { [%clk 0:01:14] } 41. Rb5 { [%clk 0:01:35] } 41... Rc6 { [%clk 0:01:11] } 42. a4 { [%clk 0:01:32] } 42... Rg6+ { [%clk 0:01:08] } 43. Kf4 { [%clk 0:01:31] } 43... Rf6+ { [%clk 0:01:06] } 44. Kg3 { [%clk 0:01:29] } 44... Nc3 { [%clk 0:01:05] } 45. Rxb6 { [%clk 0:01:26] } 45... Rxb6 { [%clk 0:01:03] } 46. Kf4 { [%clk 0:01:24] } 46... Rxb3 { [%clk 0:01:02] } 47. Ke3 { [%clk 0:01:24] } 47... Nd5+ { [%clk 0:00:59] } 48. Kd4 { [%clk 0:01:23] } 48... Nf6 { [%clk 0:00:57] } 49. Ke5 { [%clk 0:01:22] } 49... Rb2 { [%clk 0:00:55] } 50. Kf4 { [%clk 0:01:21] } 50... Rxf2 { [%clk 0:00:55] } 51. Ke3 { [%clk 0:01:21] } 51... Ra2 { [%clk 0:00:54] } 52. Kf4 { [%clk 0:01:20] } 52... Rxa4 { [%clk 0:00:54] } 53. Ke5 { [%clk 0:01:20] } 53... e3 { [%clk 0:00:53] } 54. Kf5 { [%clk 0:01:20] } 54... e2 { [%clk 0:00:53] } 55. Kg6 { [%clk 0:01:20] } 0-1
