[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PDE2nHTW"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Queen_Gambit999"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:15:26"]
[WhiteElo "2051"]
[BlackElo "1566"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nfd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:30] } 10... Re8 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:30] } 11... Bf8 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:30] } 12... Be7 { [%clk 0:00:25] } 13. Be3 { [%clk 0:00:30] } 13... Nf8 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:30] } 14... Ng6 { [%clk 0:00:24] } 15. Bxh6 { [%clk 0:00:29] } 15... gxh6 { [%clk 0:00:24] } 16. Qxh6 { [%clk 0:00:29] } 16... Bf8 { [%clk 0:00:23] } 17. Qe3 { [%clk 0:00:27] } 17... Bg7 { [%clk 0:00:22] } 18. Ng5 { [%clk 0:00:26] } 18... Nd7 { [%clk 0:00:18] } 19. f4 { [%clk 0:00:25] } 19... Ndf8 { [%clk 0:00:17] } 20. Nf3 { [%clk 0:00:24] } 20... Nh7 { [%clk 0:00:17] } 21. Rac1 { [%clk 0:00:24] } 21... Qe7 { [%clk 0:00:16] } 22. Qd2 { [%clk 0:00:23] } 22... b6 { [%clk 0:00:15] } 23. Qc2 { [%clk 0:00:23] } 23... Bb7 { [%clk 0:00:14] } 24. Bxg6 { [%clk 0:00:23] } 24... fxg6 { [%clk 0:00:13] } 25. Qxg6 { [%clk 0:00:23] } 25... Qf7 { [%clk 0:00:13] } 26. Qd3 { [%clk 0:00:22] } 26... Rac8 { [%clk 0:00:12] } 27. Ne2 { [%clk 0:00:22] } 27... Ba6 { [%clk 0:00:12] } 28. Qd2 { [%clk 0:00:21] } 28... Bd3 { [%clk 0:00:12] } 29. Qxd3 { [%clk 0:00:19] } 29... Rxc1 { [%clk 0:00:11] } 30. Rxc1 { [%clk 0:00:19] } 30... Qd7 { [%clk 0:00:11] } 31. Qc3 { [%clk 0:00:18] } 31... Rc8 { [%clk 0:00:11] } 32. Qxc8+ { [%clk 0:00:17] } 32... Qxc8 { [%clk 0:00:11] } 33. Rxc8+ { [%clk 0:00:17] } 33... Kf7 { [%clk 0:00:11] } 34. Rc7+ { [%clk 0:00:17] } 34... Kg6 { [%clk 0:00:10] } 35. Rxa7 { [%clk 0:00:16] } 35... Bh6 { [%clk 0:00:10] } 36. Re7 { [%clk 0:00:14] } 36... Bf8 { [%clk 0:00:09] } 37. Rxe6+ { [%clk 0:00:13] } 37... Kf7 { [%clk 0:00:09] } 38. Rf6+ { [%clk 0:00:11] } 38... Nxf6 { [%clk 0:00:07] } 39. exf6 { [%clk 0:00:11] } 39... Kxf6 { [%clk 0:00:07] } 40. g4 { [%clk 0:00:11] } 40... Bb4 { [%clk 0:00:06] } 41. Kf2 { [%clk 0:00:11] } 41... Bc5 { [%clk 0:00:05] } 42. Ne5 { [%clk 0:00:10] } 42... Bxd4+ { [%clk 0:00:05] } 43. Nxd4 { [%clk 0:00:10] } 43... b5 { [%clk 0:00:03] } 44. Nd7+ { [%clk 0:00:10] } 44... Ke7 { [%clk 0:00:01] } 45. Nb6 { [%clk 0:00:09] } 45... b4 { [%clk 0:00:01] } 46. Nxd5+ { [%clk 0:00:09] } 1-0
