[Event "Rated Blitz game"]
[Site "https://lichess.org/9KLU7hUD"]
[Date "2021.07.28"]
[White "josecappy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.28"]
[UTCTime "13:32:47"]
[WhiteElo "2066"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit, Danish Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... dxc3 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nxc3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:49] } 8... h6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:53] } 10. Qe2 { [%clk 0:02:47] } 10... Bg4 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:45] } 11... Bh5 { [%clk 0:02:49] } 12. Qe3 { [%clk 0:02:42] } 12... Nc6 { [%clk 0:02:47] } 13. Rad1 { [%clk 0:02:33] } 13... Bg6 { [%clk 0:02:41] } 14. Rd2 { [%clk 0:02:28] } 14... Nh7 { [%clk 0:02:40] } 15. Bg3 { [%clk 0:02:24] } 15... Ng5 { [%clk 0:02:39] } 16. Rfd1 { [%clk 0:02:22] } 16... Nxf3+ { [%clk 0:02:38] } 17. Qxf3 { [%clk 0:02:20] } 17... Bg5 { [%clk 0:02:37] } 18. Rxd6 { [%clk 0:02:17] } 18... Qb6 { [%clk 0:02:33] } 19. Bb3 { [%clk 0:01:58] } 19... Kh8 { [%clk 0:02:31] } 20. Bxe5 { [%clk 0:01:51] } 20... f6 { [%clk 0:02:15] } 21. Bf4 { [%clk 0:01:45] } 21... Bxf4 { [%clk 0:02:13] } 22. Qxf4 { [%clk 0:01:44] } 22... Rae8 { [%clk 0:02:10] } 23. Bd5 { [%clk 0:01:28] } 23... Qc5 { [%clk 0:01:57] } 24. Bxc6 { [%clk 0:01:23] } 24... bxc6 { [%clk 0:01:57] } 25. Rd7 { [%clk 0:01:15] } 25... a5 { [%clk 0:01:51] } 26. Rc7 { [%clk 0:01:11] } 26... Re6 { [%clk 0:01:47] } 27. Rdd7 { [%clk 0:01:08] } 27... Rg8 { [%clk 0:01:43] } 28. Qg4 { [%clk 0:01:04] } 28... Rd6 { [%clk 0:01:26] } 29. Qxg6 { [%clk 0:01:01] } 29... Rxd7 { [%clk 0:01:24] } 30. Rxd7 { [%clk 0:00:59] } 30... Qb4 { [%clk 0:01:22] } 31. Rd2 { [%clk 0:00:45] } 31... c5 { [%clk 0:01:13] } 32. a3 { [%clk 0:00:44] } 32... Qb6 { [%clk 0:01:09] } 33. Qf7 { [%clk 0:00:40] } 33... Rd8 { [%clk 0:00:58] } 34. Rxd8+ { [%clk 0:00:38] } 34... Qxd8 { [%clk 0:00:58] } 35. Nd5 { [%clk 0:00:37] } 35... c4 { [%clk 0:00:52] } 36. Qe7 { [%clk 0:00:34] } 36... Qc8 { [%clk 0:00:49] } 37. Qc7 { [%clk 0:00:30] } 37... Qe8 { [%clk 0:00:47] } 38. Qxc4 { [%clk 0:00:29] } 38... Qe5 { [%clk 0:00:46] } 39. f3 { [%clk 0:00:25] } 39... Qxb2 { [%clk 0:00:43] } 40. Qc3 { [%clk 0:00:20] } 40... Qb1+ { [%clk 0:00:39] } 41. Kh2 { [%clk 0:00:19] } 41... Qb8+ { [%clk 0:00:39] } 42. g3 { [%clk 0:00:12] } 42... Qb1 { [%clk 0:00:35] } 43. Nxf6 { [%clk 0:00:11] } 43... Qa2+ { [%clk 0:00:33] } 44. Kg1 { [%clk 0:00:10] } 44... Qb1+ { [%clk 0:00:32] } 45. Kf2 { [%clk 0:00:09] } 45... Qa2+ { [%clk 0:00:30] } 46. Ke3 { [%clk 0:00:09] } 46... Qe6 { [%clk 0:00:27] } 47. Nd5 { [%clk 0:00:06] } 47... Qxh3 { [%clk 0:00:24] } 48. Qd3 { [%clk 0:00:05] } 48... Qe6 { [%clk 0:00:22] } 49. Qd4 { [%clk 0:00:05] } 49... Qf7 { [%clk 0:00:20] } 50. Qe5 { [%clk 0:00:04] } 50... Kh7 { [%clk 0:00:19] } 51. Qf4 { [%clk 0:00:04] } 51... Qa7+ { [%clk 0:00:16] } 52. Ke2 { [%clk 0:00:01] } 52... Qd4 { [%clk 0:00:15] } 53. Qf5+ { [%clk 0:00:01] } 53... Kg8 { [%clk 0:00:14] } 54. Ne7+ { [%clk 0:00:00] } 54... Kh8 { [%clk 0:00:13] } 0-1
