[Event "Rated Blitz game"]
[Site "https://lichess.org/yOWdCGiG"]
[Date "2022.04.14"]
[White "azstas53"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.14"]
[UTCTime "10:16:30"]
[WhiteElo "2243"]
[BlackElo "2160"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:54] } 5... Bxd3 { [%clk 0:02:54] } 6. Qxd3 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:54] } 7. c3 { [%clk 0:02:51] } 7... g6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:45] } 8... Bg7 { [%clk 0:02:51] } 9. b4 { [%clk 0:02:41] } 9... Kf8 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:34] } 10... a6 { [%clk 0:02:48] } 11. a4 { [%clk 0:02:32] } 11... b6 { [%clk 0:02:42] } 12. Nbd2 { [%clk 0:02:29] } 12... Nf5 { [%clk 0:02:40] } 13. Nf1 { [%clk 0:02:26] } 13... Ke7 { [%clk 0:02:39] } 14. Bg5+ { [%clk 0:02:20] } 14... f6 { [%clk 0:02:37] } 15. exf6+ { [%clk 0:02:19] } 15... Bxf6 { [%clk 0:02:37] } 16. Bxf6+ { [%clk 0:02:18] } 16... Kxf6 { [%clk 0:02:37] } 17. b5 { [%clk 0:02:08] } 17... axb5 { [%clk 0:02:34] } 18. axb5 { [%clk 0:02:06] } 18... Na5 { [%clk 0:02:32] } 19. g4 { [%clk 0:01:56] } 19... Nd6 { [%clk 0:02:25] } 20. Qe3 { [%clk 0:01:49] } 20... Re8 { [%clk 0:02:20] } 21. Qh6 { [%clk 0:01:44] } 21... Qd7 { [%clk 0:02:15] } 22. g5+ { [%clk 0:01:35] } 22... Ke7 { [%clk 0:02:02] } 23. Ne5 { [%clk 0:01:34] } 23... Nf7 { [%clk 0:01:43] } 24. Qxh7 { [%clk 0:01:25] } 24... Qxb5 { [%clk 0:01:34] } 25. Qxf7+ { [%clk 0:01:21] } 25... Kd6 { [%clk 0:01:33] } 26. Nxg6 { [%clk 0:01:07] } 26... Rg8 { [%clk 0:01:16] } 27. Qe7+ { [%clk 0:01:01] } 27... Kc6 { [%clk 0:01:15] } 28. Qxe6+ { [%clk 0:00:57] } 28... Kb7 { [%clk 0:01:13] } 29. Ng3 { [%clk 0:00:51] } 29... Rae8 { [%clk 0:01:10] } 30. Qf5 { [%clk 0:00:48] } 30... Nb3 { [%clk 0:01:02] } 31. Rab1 { [%clk 0:00:44] } 31... Qc4 { [%clk 0:00:59] } 32. Rxe8 { [%clk 0:00:39] } 32... Rxe8 { [%clk 0:00:57] } 33. Ne5 { [%clk 0:00:38] } 33... Qxc3 { [%clk 0:00:50] } 34. g6 { [%clk 0:00:33] } 34... Nd2 { [%clk 0:00:47] } 35. Rd1 { [%clk 0:00:27] } 35... Qxd4 { [%clk 0:00:36] } 36. Nf3 { [%clk 0:00:19] } 36... Nxf3+ { [%clk 0:00:34] } 37. Qxf3 { [%clk 0:00:18] } 37... Qg7 { [%clk 0:00:32] } 38. Qxd5+ { [%clk 0:00:15] } 38... Kb8 { [%clk 0:00:31] } 39. Qd7 { [%clk 0:00:09] } 39... Qxd7 { [%clk 0:00:30] } 40. Rxd7 { [%clk 0:00:06] } 40... Rg8 { [%clk 0:00:29] } 41. f4 { [%clk 0:00:05] } 41... Kc8 { [%clk 0:00:29] } 42. Rf7 { [%clk 0:00:03] } 42... Kd8 { [%clk 0:00:28] } 43. f5 { [%clk 0:00:02] } 43... Ke8 { [%clk 0:00:27] } 44. Rxc7 { [%clk 0:00:01] } 44... Rh8 { [%clk 0:00:24] } 0-1
