[Event "Rated Blitz game"]
[Site "https://lichess.org/neVUHKw5"]
[Date "2021.01.08"]
[White "helmi-ulatbulu16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.08"]
[UTCTime "04:31:40"]
[WhiteElo "1928"]
[BlackElo "1915"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:58] } 4... Nfd7 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:51] } 5... Nb6 { [%clk 0:02:58] } 6. b4 { [%clk 0:02:48] } 6... e6 { [%clk 0:02:58] } 7. a3 { [%clk 0:02:46] } 7... N6d7 { [%clk 0:02:54] } 8. Bb2 { [%clk 0:02:37] } 8... b6 { [%clk 0:02:54] } 9. Na4 { [%clk 0:02:36] } 9... c5 { [%clk 0:02:54] } 10. c3 { [%clk 0:02:33] } 10... Be7 { [%clk 0:02:50] } 11. Bc1 { [%clk 0:02:27] } 11... Ba6 { [%clk 0:02:47] } 12. Bxa6 { [%clk 0:02:25] } 12... Nxa6 { [%clk 0:02:47] } 13. Qe2 { [%clk 0:02:23] } 13... Nc7 { [%clk 0:02:42] } 14. O-O { [%clk 0:02:21] } 14... O-O { [%clk 0:02:40] } 15. Be3 { [%clk 0:02:17] } 15... cxd4 { [%clk 0:02:34] } 16. Bxd4 { [%clk 0:02:13] } 16... Rc8 { [%clk 0:02:25] } 17. Nb2 { [%clk 0:02:07] } 17... f6 { [%clk 0:02:20] } 18. Nd3 { [%clk 0:02:05] } 18... fxe5 { [%clk 0:02:17] } 19. Ndxe5 { [%clk 0:02:02] } 19... Nxe5 { [%clk 0:02:15] } 20. Nxe5 { [%clk 0:02:01] } 20... Ne8 { [%clk 0:02:09] } 21. Qa6 { [%clk 0:01:56] } 21... Bd6 { [%clk 0:02:06] } 22. Qxa7 { [%clk 0:01:50] } 22... Qg5 { [%clk 0:02:01] } 23. f4 { [%clk 0:01:47] } 23... Qf6 { [%clk 0:01:49] } 24. Nd7 { [%clk 0:01:42] } 24... Qg6 { [%clk 0:01:40] } 25. Nxf8 { [%clk 0:01:39] } 25... Kxf8 { [%clk 0:01:36] } 26. f5 { [%clk 0:01:36] } 26... exf5 { [%clk 0:01:34] } 27. Rxf5+ { [%clk 0:01:33] } 27... Nf6 { [%clk 0:01:22] } 28. Raf1 { [%clk 0:01:26] } 28... Be7 { [%clk 0:01:20] } 29. Qxb6 { [%clk 0:01:23] } 29... Kg8 { [%clk 0:01:13] } 30. Qe6+ { [%clk 0:01:22] } 30... Kh8 { [%clk 0:01:05] } 31. Qxe7 { [%clk 0:01:21] } 31... Rf8 { [%clk 0:01:01] } 32. b5 { [%clk 0:01:16] } 32... h6 { [%clk 0:00:56] } 33. Qxf8+ { [%clk 0:01:15] } 33... Ng8 { [%clk 0:00:54] } 34. b6 { [%clk 0:01:05] } 34... Kh7 { [%clk 0:00:52] } 35. b7 { [%clk 0:01:03] } 1-0
