[Event "Rated Bullet game"]
[Site "https://lichess.org/hAOB9Dv4"]
[Date "2022.01.21"]
[White "Ambizurdo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:11:38"]
[WhiteElo "2048"]
[BlackElo "2063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... c5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Bf5 { [%clk 0:01:00] } 7. a3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. b4 { [%clk 0:00:56] } 8... cxb4 { [%clk 0:00:59] } 9. axb4 { [%clk 0:00:56] } 9... Bxb4 { [%clk 0:00:59] } 10. Nxd4 { [%clk 0:00:55] } 10... Nxd4 { [%clk 0:00:58] } 11. Qa4+ { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:57] } 12. Bxc6+ { [%clk 0:00:54] } 12... bxc6 { [%clk 0:00:57] } 13. Qxb4 { [%clk 0:00:53] } 13... Rb8 { [%clk 0:00:50] } 14. Qc5 { [%clk 0:00:51] } 14... Qe7 { [%clk 0:00:48] } 15. Ba3 { [%clk 0:00:50] } 15... Qxc5 { [%clk 0:00:47] } 16. Bxc5 { [%clk 0:00:50] } 16... Kd7 { [%clk 0:00:46] } 17. Rxa7+ { [%clk 0:00:48] } 17... Ke8 { [%clk 0:00:43] } 18. Nc3 { [%clk 0:00:46] } 18... Nd7 { [%clk 0:00:42] } 19. Ba3 { [%clk 0:00:44] } 19... f6 { [%clk 0:00:38] } 20. e4 { [%clk 0:00:38] } 20... Bg4 { [%clk 0:00:37] } 21. d4 { [%clk 0:00:37] } 21... e5 { [%clk 0:00:36] } 22. d5 { [%clk 0:00:36] } 22... cxd5 { [%clk 0:00:36] } 23. cxd5 { [%clk 0:00:34] } 23... Nb6 { [%clk 0:00:35] } 24. Nb5 { [%clk 0:00:30] } 24... Kd8 { [%clk 0:00:32] } 25. Nd6 { [%clk 0:00:29] } 25... Bf3 { [%clk 0:00:28] } 26. Nf7+ { [%clk 0:00:24] } 26... Kc8 { [%clk 0:00:28] } 27. Rc1+ { [%clk 0:00:22] } 27... Nc4 { [%clk 0:00:25] } 28. Rxc4# { [%clk 0:00:21] } 1-0
