[Event "Rated Blitz game"]
[Site "https://lichess.org/2tfuGzOg"]
[Date "2021.09.23"]
[White "noxxxon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "09:36:40"]
[WhiteElo "2062"]
[BlackElo "2140"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. Qb3 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:50] } 9... Qe8 { [%clk 0:02:53] } 10. Rd1 { [%clk 0:02:48] } 10... d6 { [%clk 0:02:51] } 11. Nf3 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:50] } 12. Nd5 { [%clk 0:02:44] } 12... Na5 { [%clk 0:02:48] } 13. Nxf6+ { [%clk 0:02:41] } 13... exf6 { [%clk 0:02:45] } 14. Qb4 { [%clk 0:02:40] } 14... Nxc4 { [%clk 0:02:44] } 15. Qxc4 { [%clk 0:02:39] } 15... Be6 { [%clk 0:02:37] } 16. Qb4 { [%clk 0:02:37] } 16... Rb8 { [%clk 0:02:22] } 17. Nd4 { [%clk 0:02:34] } 17... f5 { [%clk 0:02:21] } 18. Nxe6 { [%clk 0:02:33] } 18... fxe6 { [%clk 0:02:21] } 19. Qxd6 { [%clk 0:02:32] } 19... Qa4 { [%clk 0:02:09] } 20. Qxe6+ { [%clk 0:02:25] } 20... Kh8 { [%clk 0:02:08] } 21. b3 { [%clk 0:02:15] } 21... Qb5 { [%clk 0:01:59] } 22. Rb1 { [%clk 0:02:12] } 22... Rfe8 { [%clk 0:01:56] } 23. Qd5 { [%clk 0:02:09] } 23... Qb6 { [%clk 0:01:51] } 24. Ba3 { [%clk 0:02:08] } 24... Rbd8 { [%clk 0:01:49] } 25. Qf3 { [%clk 0:02:07] } 25... Rxd1+ { [%clk 0:01:47] } 26. Rxd1 { [%clk 0:02:06] } 26... Rd8 { [%clk 0:01:46] } 27. g3 { [%clk 0:01:57] } 27... Rxd1+ { [%clk 0:01:45] } 28. Qxd1 { [%clk 0:01:56] } 28... h6 { [%clk 0:01:43] } 29. Qc2 { [%clk 0:01:54] } 29... Kh7 { [%clk 0:01:41] } 30. Bc5 { [%clk 0:01:53] } 30... Qc6 { [%clk 0:01:40] } 31. Qc4 { [%clk 0:01:26] } 31... Bf8 { [%clk 0:01:28] } 32. Bxf8 { [%clk 0:01:24] } 32... Qf6 { [%clk 0:01:25] } 33. Qc7+ { [%clk 0:01:20] } 33... Kg8 { [%clk 0:01:24] } 34. Be7 { [%clk 0:01:13] } 34... Qf7 { [%clk 0:01:23] } 35. Qd8+ { [%clk 0:01:11] } 35... Kg7 { [%clk 0:01:21] } 36. Qd4+ { [%clk 0:01:02] } 36... Kg8 { [%clk 0:01:19] } 37. Bc5 { [%clk 0:01:00] } 37... Qe6 { [%clk 0:01:17] } 38. Qd6 { [%clk 0:00:56] } 38... Qf7 { [%clk 0:01:15] } 39. a4 { [%clk 0:00:52] } 39... Qxb3 { [%clk 0:01:10] } 40. Qf8+ { [%clk 0:00:51] } 40... Kh7 { [%clk 0:01:09] } 41. Bd4 { [%clk 0:00:44] } 41... Qg8 { [%clk 0:01:06] } 42. Qf6 { [%clk 0:00:41] } 42... h5 { [%clk 0:01:02] } 43. h4 { [%clk 0:00:40] } 43... b5 { [%clk 0:00:58] } 44. axb5 { [%clk 0:00:39] } 44... axb5 { [%clk 0:00:58] } 45. Qb6 { [%clk 0:00:38] } 45... Qd5 { [%clk 0:00:51] } 46. Qc7+ { [%clk 0:00:37] } 46... Kg8 { [%clk 0:00:49] } 47. Qg7# { [%clk 0:00:37] } 1-0
