[Event "Daily Bullet Arena"]
[Site "https://lichess.org/bIGYZ017"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Josefbohac"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:04:27"]
[WhiteElo "2079"]
[BlackElo "1663"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Nfd2 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. Bf3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:54] } 8. cxd4 { [%clk 0:00:58] } 8... Na5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... Qc8 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:55] } 11... g5 { [%clk 0:00:51] } 12. d5 { [%clk 0:00:55] } 12... Na5 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:54] } 13... d6 { [%clk 0:00:46] } 14. Nf1 { [%clk 0:00:54] } 14... e6 { [%clk 0:00:45] } 15. Bxg5 { [%clk 0:00:52] } 15... exd5 { [%clk 0:00:44] } 16. exd5+ { [%clk 0:00:52] } 16... Kd7 { [%clk 0:00:42] } 17. Bg4+ { [%clk 0:00:51] } 17... Kc7 { [%clk 0:00:38] } 18. Bxc8 { [%clk 0:00:51] } 18... Kxc8 { [%clk 0:00:38] } 19. Nb5 { [%clk 0:00:50] } 19... Kd7 { [%clk 0:00:36] } 20. Qg4+ { [%clk 0:00:45] } 1-0
