[Event "Rated Bullet game"]
[Site "https://lichess.org/TwM7J8RJ"]
[Date "2022.02.26"]
[White "Evgeny036"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "15:12:54"]
[WhiteElo "2137"]
[BlackElo "2157"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Nh4 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:55] } 9. Nxg6 { [%clk 0:00:57] } 9... hxg6 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:56] } 10... dxe4 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:56] } 11... Nxe4 { [%clk 0:00:55] } 12. Bxe4 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:54] } 14. Bf3 { [%clk 0:00:55] } 14... Qa5 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:53] } 15... Qa6 { [%clk 0:00:49] } 16. Qe2 { [%clk 0:00:52] } 16... Rfe8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:51] } 17... Bc7 { [%clk 0:00:45] } 18. c5 { [%clk 0:00:47] } 18... Rad8 { [%clk 0:00:42] } 19. Qxa6 { [%clk 0:00:46] } 19... bxa6 { [%clk 0:00:40] } 20. Bxc6 { [%clk 0:00:45] } 20... Re7 { [%clk 0:00:39] } 21. Bb7 { [%clk 0:00:43] } 21... a5 { [%clk 0:00:38] } 22. b4 { [%clk 0:00:41] } 22... axb4 { [%clk 0:00:37] } 23. Bxb4 { [%clk 0:00:40] } 23... Red7 { [%clk 0:00:36] } 24. Bc3 { [%clk 0:00:38] } 24... Nd5 { [%clk 0:00:31] } 25. Bxd5 { [%clk 0:00:36] } 25... Rxd5 { [%clk 0:00:31] } 26. Rb1 { [%clk 0:00:33] } 26... a5 { [%clk 0:00:30] } 27. Rb7 { [%clk 0:00:32] } 27... R8d7 { [%clk 0:00:29] } 28. Reb1 { [%clk 0:00:30] } 28... Kh7 { [%clk 0:00:27] } 29. Ra7 { [%clk 0:00:29] } 29... e5 { [%clk 0:00:24] } 30. dxe5 { [%clk 0:00:27] } 30... Rxc5 { [%clk 0:00:23] } 31. Be1 { [%clk 0:00:21] } 31... Rc2 { [%clk 0:00:22] } 32. Rbb7 { [%clk 0:00:19] } 32... Re7 { [%clk 0:00:19] } 33. Bxa5 { [%clk 0:00:18] } 33... Rc3 { [%clk 0:00:11] } 34. Bxc3 { [%clk 0:00:16] } 34... Bxe5 { [%clk 0:00:08] } 35. Rxe7 { [%clk 0:00:15] } 1-0
