[Event "Casual Bullet game"]
[Site "https://lichess.org/pgIBo5pX"]
[Date "2018.11.26"]
[White "bourniplus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.26"]
[UTCTime "17:59:11"]
[WhiteElo "1427"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. e4 { [%clk 0:01:29] } 2... e6 { [%clk 0:01:30] } 3. exd5 { [%clk 0:01:27] } 3... exd5 { [%clk 0:01:30] } 4. Nc3 { [%clk 0:01:27] } 4... Ne7 { [%clk 0:01:29] } 5. Bb5+ { [%clk 0:01:25] } 5... Nec6 { [%clk 0:01:28] } 6. Ba4 { [%clk 0:01:24] } 6... a6 { [%clk 0:01:25] } 7. d3 { [%clk 0:01:23] } 7... b5 { [%clk 0:01:25] } 8. Bb3 { [%clk 0:01:22] } 8... Be6 { [%clk 0:01:19] } 9. O-O { [%clk 0:01:18] } 9... Bb4 { [%clk 0:01:19] } 10. Bg5 { [%clk 0:01:16] } 10... f6 { [%clk 0:01:17] } 11. Bf4 { [%clk 0:01:14] } 11... O-O { [%clk 0:01:16] } 12. a3 { [%clk 0:01:09] } 12... Bxc3 { [%clk 0:01:14] } 13. bxc3 { [%clk 0:01:09] } 13... Nd7 { [%clk 0:01:12] } 14. c4 { [%clk 0:01:08] } 14... bxc4 { [%clk 0:01:09] } 15. dxc4 { [%clk 0:01:08] } 15... Nb6 { [%clk 0:01:05] } 16. cxd5 { [%clk 0:01:06] } 16... Nxd5 { [%clk 0:01:05] } 17. Bd2 { [%clk 0:01:03] } 17... Qe7 { [%clk 0:00:55] } 18. Re1 { [%clk 0:01:02] } 18... Rad8 { [%clk 0:00:52] } 19. c4 { [%clk 0:00:59] } 19... Nb6 { [%clk 0:00:48] } 20. Qc2 { [%clk 0:00:56] } 20... Rd6 { [%clk 0:00:45] } 21. Bb4 { [%clk 0:00:53] } 21... Nxb4 { [%clk 0:00:41] } 22. axb4 { [%clk 0:00:53] } 22... Rd7 { [%clk 0:00:39] } 23. c5 { [%clk 0:00:52] } 23... Nc8 { [%clk 0:00:37] } 24. Bxe6+ { [%clk 0:00:49] } 24... Kh8 { [%clk 0:00:33] } 25. Bxd7 { [%clk 0:00:47] } 25... Qxd7 { [%clk 0:00:31] } 26. Rad1 { [%clk 0:00:46] } 26... Qf7 { [%clk 0:00:28] } 27. Qd3 { [%clk 0:00:42] } 27... Re8 { [%clk 0:00:26] } 28. Qxa6 { [%clk 0:00:40] } 28... Rxe1+ { [%clk 0:00:24] } 29. Rxe1 { [%clk 0:00:40] } 29... Qc4 { [%clk 0:00:23] } 30. Qxc8+ { [%clk 0:00:39] } 30... Qg8 { [%clk 0:00:19] } 31. Re8 { [%clk 0:00:38] } 31... g6 { [%clk 0:00:15] } 32. Rxg8# { [%clk 0:00:37] } 1-0
