[Event "2020 Summer Marathon"]
[Site "https://lichess.org/KAF3kUsI"]
[Date "2020.08.01"]
[White "eFOsire"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "14:58:37"]
[WhiteElo "1439"]
[BlackElo "1845"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:29] } 5. Nce2 { [%clk 0:00:54] } 5... Bf5 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:53] } 6... e5 { [%clk 0:00:28] } 7. Ng3 { [%clk 0:00:52] } 7... Bd6 { [%clk 0:00:27] } 8. Nh4 { [%clk 0:00:51] } 8... Bd7 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:46] } 10... h6 { [%clk 0:00:25] } 11. Bxf6 { [%clk 0:00:45] } 11... Qxf6 { [%clk 0:00:25] } 12. Nf3 { [%clk 0:00:44] } 12... g5 { [%clk 0:00:25] } 13. Nd2 { [%clk 0:00:43] } 13... O-O-O { [%clk 0:00:24] } 14. Nb3 { [%clk 0:00:42] } 14... g4 { [%clk 0:00:23] } 15. Bxg4 { [%clk 0:00:39] } 15... Bxg4 { [%clk 0:00:23] } 16. Qxg4+ { [%clk 0:00:38] } 16... Kc7 { [%clk 0:00:22] } 17. O-O-O { [%clk 0:00:36] } 17... e4 { [%clk 0:00:21] } 18. dxe4 { [%clk 0:00:34] } 18... dxe4 { [%clk 0:00:20] } 19. Nxe4 { [%clk 0:00:32] } 19... Qe5 { [%clk 0:00:17] } 20. Nxd6 { [%clk 0:00:31] } 20... Rxd6 { [%clk 0:00:16] } 21. Rxd6 { [%clk 0:00:28] } 21... Kxd6 { [%clk 0:00:14] } 22. Rd1+ { [%clk 0:00:26] } 22... Kc7 { [%clk 0:00:11] } 23. f4 { [%clk 0:00:24] } 23... Qe3+ { [%clk 0:00:08] } 24. Kb1 { [%clk 0:00:21] } 24... Rd8 { [%clk 0:00:08] } 25. Rc1 { [%clk 0:00:16] } 25... Rd2 { [%clk 0:00:06] } 26. Nxd2 { [%clk 0:00:14] } 26... Qxd2 { [%clk 0:00:06] } 27. Qf5 { [%clk 0:00:12] } 27... Nd4 { [%clk 0:00:05] } 28. Qxf7+ { [%clk 0:00:11] } 28... Kb6 { [%clk 0:00:03] } 29. Qc4 { [%clk 0:00:09] } 29... Ne2 { [%clk 0:00:03] } 30. Qb3+ { [%clk 0:00:04] } 30... Ka6 { [%clk 0:00:03] } 31. Qa3+ { [%clk 0:00:03] } 31... Kb6 { [%clk 0:00:03] } 32. Qb3+ { [%clk 0:00:02] } 32... Kc7 { [%clk 0:00:03] } 33. Qc4+ { [%clk 0:00:01] } 33... Kb8 { [%clk 0:00:01] } 0-1
