[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Kqc4CXhQ"]
[Date "2019.07.25"]
[White "AEQ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:30:37"]
[WhiteElo "1709"]
[BlackElo "1719"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Qxd5 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Qe5+ { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. Nd5 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:50] } 10... Re8 { [%clk 0:00:54] } 11. Qh5 { [%clk 0:00:48] } 11... g6 { [%clk 0:00:52] } 12. Qh3 { [%clk 0:00:45] } 12... d6 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:44] } 13... Bxh3 { [%clk 0:00:49] } 14. gxh3 { [%clk 0:00:42] } 14... Qd7 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:38] } 15... Bxg5 { [%clk 0:00:46] } 16. Bxg5 { [%clk 0:00:38] } 16... Qxh3 { [%clk 0:00:45] } 17. Kh1 { [%clk 0:00:35] } 17... Nd7 { [%clk 0:00:45] } 18. Bf4 { [%clk 0:00:32] } 18... Ne5 { [%clk 0:00:43] } 19. Bg3 { [%clk 0:00:30] } 19... Nxd3 { [%clk 0:00:41] } 20. cxd3 { [%clk 0:00:30] } 20... Re2 { [%clk 0:00:39] } 21. Rac1 { [%clk 0:00:30] } 21... Rae8 { [%clk 0:00:38] } 22. Rc3 { [%clk 0:00:30] } 22... Qg4 { [%clk 0:00:36] } 23. d4 { [%clk 0:00:30] } 23... cxd4 { [%clk 0:00:34] } 24. Rd3 { [%clk 0:00:29] } 24... Kg7 { [%clk 0:00:33] } 25. Kg2 { [%clk 0:00:27] } 25... Re1 { [%clk 0:00:33] } 26. h3 { [%clk 0:00:24] } 26... Qf5 { [%clk 0:00:30] } 27. Rf3 { [%clk 0:00:22] } 27... Qxd5 { [%clk 0:00:29] } 28. Rxe1 { [%clk 0:00:20] } 28... Rxe1 { [%clk 0:00:29] } 29. Kh2 { [%clk 0:00:14] } 29... Rb1 { [%clk 0:00:28] } 30. Rf4 { [%clk 0:00:12] } 30... Qxa2 { [%clk 0:00:27] } 31. Rxd4 { [%clk 0:00:09] } 31... Rxb2 { [%clk 0:00:26] } 32. Rxd6 { [%clk 0:00:07] } 32... Rxf2+ { [%clk 0:00:25] } 33. Bxf2 { [%clk 0:00:05] } 33... Qxf2+ { [%clk 0:00:25] } 34. Kh1 { [%clk 0:00:03] } 34... Qf3+ { [%clk 0:00:24] } 35. Kg1 { [%clk 0:00:01] } 35... Qg3+ { [%clk 0:00:22] } 0-1
