[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DZ05Oy5E"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "zofuree"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:19:43"]
[WhiteElo "2001"]
[BlackElo "1791"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Ng6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... c6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Nd7 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:29] } 10... cxd5 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:28] } 12... e4 { [%clk 0:00:25] } 13. Bb5 { [%clk 0:00:27] } 13... exf3 { [%clk 0:00:23] } 14. Nxf3 { [%clk 0:00:27] } 14... a6 { [%clk 0:00:22] } 15. Bd3 { [%clk 0:00:27] } 15... b5 { [%clk 0:00:21] } 16. Qc2 { [%clk 0:00:27] } 16... Nh4 { [%clk 0:00:19] } 17. Nxh4 { [%clk 0:00:26] } 17... Bxh4 { [%clk 0:00:19] } 18. Bxf5 { [%clk 0:00:25] } 18... Bxe1 { [%clk 0:00:17] } 19. Bxd7 { [%clk 0:00:23] } 19... Bxd7 { [%clk 0:00:16] } 20. Nxd5 { [%clk 0:00:21] } 20... Bxh3 { [%clk 0:00:13] } 21. Nf4 { [%clk 0:00:17] } 21... Bg4 { [%clk 0:00:11] } 22. Qb3+ { [%clk 0:00:16] } 22... Kh8 { [%clk 0:00:09] } 23. Kf1 { [%clk 0:00:14] } 23... Ba5 { [%clk 0:00:08] } 24. Kf2 { [%clk 0:00:11] } 24... Rxf4+ { [%clk 0:00:07] } 25. exf4 { [%clk 0:00:10] } 25... Qxd4+ { [%clk 0:00:06] } 26. Be3 { [%clk 0:00:10] } 26... Qd8 { [%clk 0:00:03] } 27. Rd1 { [%clk 0:00:09] } 27... Bb6 { [%clk 0:00:02] } 28. Rxd8+ { [%clk 0:00:08] } 28... Rxd8 { [%clk 0:00:01] } 29. Bxb6 { [%clk 0:00:07] } 29... Rd2+ { [%clk 0:00:01] } 30. Kg3 { [%clk 0:00:06] } 1-0
