[Event "Rated Bullet game"]
[Site "https://lichess.org/7OMPkk6A"]
[Date "2021.01.26"]
[White "maksimus88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "13:41:14"]
[WhiteElo "1940"]
[BlackElo "1967"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:56] } 8... Bxd3 { [%clk 0:00:57] } 9. Qxd3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... Ba5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:54] } 11... Bc7 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:53] } 13... Ne7 { [%clk 0:00:53] } 14. Rac1 { [%clk 0:00:52] } 14... Ng6 { [%clk 0:00:52] } 15. Nb5 { [%clk 0:00:51] } 15... Bb8 { [%clk 0:00:49] } 16. a4 { [%clk 0:00:48] } 16... a6 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:48] } 17... Bc7 { [%clk 0:00:47] } 18. b5 { [%clk 0:00:47] } 18... axb5 { [%clk 0:00:45] } 19. Nxb5 { [%clk 0:00:47] } 19... Bb8 { [%clk 0:00:43] } 20. Ne5 { [%clk 0:00:44] } 20... Re8 { [%clk 0:00:41] } 21. h3 { [%clk 0:00:42] } 21... Nxe5 { [%clk 0:00:39] } 22. dxe5 { [%clk 0:00:41] } 22... Nd7 { [%clk 0:00:39] } 23. Nd6 { [%clk 0:00:39] } 23... Bxd6 { [%clk 0:00:37] } 24. exd6 { [%clk 0:00:39] } 24... Nf6 { [%clk 0:00:37] } 25. Qb5 { [%clk 0:00:34] } 25... Qxd6 { [%clk 0:00:34] } 26. Bxf6 { [%clk 0:00:33] } 26... gxf6 { [%clk 0:00:33] } 27. Rfd1 { [%clk 0:00:32] } 27... Kh8 { [%clk 0:00:31] } 28. Qxb7 { [%clk 0:00:28] } 28... Rab8 { [%clk 0:00:27] } 29. Qxf7 { [%clk 0:00:27] } 29... Rf8 { [%clk 0:00:24] } 30. Qh5 { [%clk 0:00:26] } 30... Rg8 { [%clk 0:00:23] } 31. Rc2 { [%clk 0:00:23] } 31... Rg5 { [%clk 0:00:20] } 32. Qh6 { [%clk 0:00:21] } 32... Rbg8 { [%clk 0:00:19] } 33. Qxf6+ { [%clk 0:00:20] } 33... R5g7 { [%clk 0:00:17] } 34. Rdc1 { [%clk 0:00:18] } 34... h6 { [%clk 0:00:16] } 35. Qxh6+ { [%clk 0:00:16] } 35... Rh7 { [%clk 0:00:14] } 36. Qf6+ { [%clk 0:00:16] } 36... Rhg7 { [%clk 0:00:13] } 37. Rc7 { [%clk 0:00:15] } 37... Qf8 { [%clk 0:00:09] } 38. Qh6+ { [%clk 0:00:14] } 38... Rh7 { [%clk 0:00:08] } 39. Qxh7# { [%clk 0:00:13] } 1-0
