[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Y1SFvYgH"]
[Date "2021.10.22"]
[White "Wieczorneusz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "13:35:19"]
[WhiteElo "1845"]
[BlackElo "2066"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:02:58] } 4... bxc6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:49] } 10... Kh7 { [%clk 0:02:52] } 11. Nc3 { [%clk 0:02:48] } 11... Bg4 { [%clk 0:02:44] } 12. Ne1 { [%clk 0:02:43] } 12... Qd7 { [%clk 0:02:41] } 13. h3 { [%clk 0:02:42] } 13... Be6 { [%clk 0:02:40] } 14. Rc1 { [%clk 0:02:37] } 14... d5 { [%clk 0:02:40] } 15. exd5 { [%clk 0:02:35] } 15... cxd5 { [%clk 0:02:40] } 16. cxd5 { [%clk 0:02:34] } 16... Nxd5 { [%clk 0:02:39] } 17. Nxd5 { [%clk 0:02:33] } 17... Bxd5 { [%clk 0:02:36] } 18. Bxc5 { [%clk 0:02:32] } 18... Qe6 { [%clk 0:02:25] } 19. a3 { [%clk 0:02:25] } 19... Rac8 { [%clk 0:02:20] } 20. d4 { [%clk 0:02:23] } 20... Qf5 { [%clk 0:02:09] } 21. Nd3 { [%clk 0:02:09] } 21... Qe4 { [%clk 0:02:03] } 22. f3 { [%clk 0:02:05] } 22... Bxd4+ { [%clk 0:02:02] } 23. Bxd4 { [%clk 0:02:04] } 23... Qxd4+ { [%clk 0:02:02] } 24. Kh1 { [%clk 0:01:59] } 24... Qh4 { [%clk 0:02:00] } 25. Nf2 { [%clk 0:01:52] } 25... Rcd8 { [%clk 0:01:58] } 26. Qa5 { [%clk 0:01:46] } 26... Be6 { [%clk 0:01:51] } 27. Qxa7 { [%clk 0:01:43] } 27... Rd2 { [%clk 0:01:50] } 28. Kh2 { [%clk 0:01:34] } 28... Qf4+ { [%clk 0:01:43] } 29. g3 { [%clk 0:01:28] } 29... Qxf3 { [%clk 0:01:36] } 30. Rc3 { [%clk 0:01:19] } 30... Qf5 { [%clk 0:01:28] } 31. g4 { [%clk 0:01:10] } 31... Qe5+ { [%clk 0:01:23] } 32. Kg2 { [%clk 0:01:09] } 32... Bd5+ { [%clk 0:01:22] } 33. Kg1 { [%clk 0:01:04] } 33... Rd8 { [%clk 0:01:17] } 34. Re3 { [%clk 0:00:59] } 34... Qxb2 { [%clk 0:01:11] } 35. Rxe7 { [%clk 0:00:53] } 35... Bc4 { [%clk 0:01:09] } 36. Rfe1 { [%clk 0:00:32] } 36... Qf6 { [%clk 0:00:54] } 37. Qe3 { [%clk 0:00:26] } 37... Be6 { [%clk 0:00:48] } 38. Rc7 { [%clk 0:00:17] } 38... Ra2 { [%clk 0:00:46] } 39. Ra7 { [%clk 0:00:16] } 39... Kg7 { [%clk 0:00:42] } 40. Ra4 { [%clk 0:00:15] } 40... Rdd2 { [%clk 0:00:40] } 41. Rf4 { [%clk 0:00:15] } 41... Qb2 { [%clk 0:00:38] } 42. Rf1 { [%clk 0:00:10] } 42... Rxa3 { [%clk 0:00:37] } 43. Ne4 { [%clk 0:00:08] } 43... Rxe3 { [%clk 0:00:35] } 44. Rxf7+ { [%clk 0:00:07] } 44... Bxf7 { [%clk 0:00:34] } 45. Rxf7+ { [%clk 0:00:07] } 45... Kxf7 { [%clk 0:00:33] } 46. Nd6+ { [%clk 0:00:06] } 46... Rxd6 { [%clk 0:00:31] } 47. h4 { [%clk 0:00:04] } 47... Rd1# { [%clk 0:00:30] } 0-1
