[Event "Rated Bullet game"]
[Site "https://lichess.org/0x9AfvSg"]
[Date "2019.03.19"]
[White "jishanshaikh4"]
[Black "filipebl29"]
[Result "0-1"]
[UTCDate "2019.03.19"]
[UTCTime "19:55:23"]
[WhiteElo "1521"]
[BlackElo "1579"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. Qe2+ { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:55] } 7. Qd3 { [%clk 0:00:53] } 7... Re8 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:48] } 10... a6 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:47] } 11... Bd6 { [%clk 0:00:49] } 12. b4 { [%clk 0:00:45] } 12... b5 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:43] } 13... g6 { [%clk 0:00:47] } 14. axb5 { [%clk 0:00:42] } 14... Bf5 { [%clk 0:00:46] } 15. Qd2 { [%clk 0:00:39] } 15... Nxb4 { [%clk 0:00:45] } 16. Bd3 { [%clk 0:00:35] } 16... Nxd3 { [%clk 0:00:43] } 17. cxd3 { [%clk 0:00:35] } 17... axb5 { [%clk 0:00:42] } 18. Rxa8 { [%clk 0:00:33] } 18... Qxa8 { [%clk 0:00:41] } 19. Nxb5 { [%clk 0:00:31] } 19... Qa6 { [%clk 0:00:40] } 20. Nxd6 { [%clk 0:00:29] } 20... Qxd6 { [%clk 0:00:40] } 21. Nh4 { [%clk 0:00:27] } 21... Be6 { [%clk 0:00:34] } 22. Nf3 { [%clk 0:00:25] } 22... Bf5 { [%clk 0:00:32] } 23. Ne5 { [%clk 0:00:24] } 23... Rxe5 { [%clk 0:00:30] } 24. dxe5 { [%clk 0:00:22] } 24... Qxe5 { [%clk 0:00:29] } 25. Bc5 { [%clk 0:00:21] } 25... c6 { [%clk 0:00:28] } 26. Re1 { [%clk 0:00:20] } 26... Qb8 { [%clk 0:00:25] } 27. Kf1 { [%clk 0:00:19] } 27... Kg7 { [%clk 0:00:23] } 28. Re7 { [%clk 0:00:17] } 28... Qb3 { [%clk 0:00:22] } 29. Qb4 { [%clk 0:00:15] } 29... Bxd3+ { [%clk 0:00:21] } 30. Ke1 { [%clk 0:00:14] } 30... Qa2 { [%clk 0:00:16] } 31. Qd2 { [%clk 0:00:11] } 31... Qb1+ { [%clk 0:00:14] } 32. Qd1 { [%clk 0:00:10] } 32... Qb5 { [%clk 0:00:11] } 33. Bb4 { [%clk 0:00:07] } 33... Qxb4+ { [%clk 0:00:09] } 34. Qd2 { [%clk 0:00:07] } 34... Qxe7+ { [%clk 0:00:09] } 35. Qe2 { [%clk 0:00:06] } 35... Qxe2# { [%clk 0:00:08] } 0-1
