[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NSWS3nzk"]
[Date "2019.07.15"]
[White "gmud"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "09:06:13"]
[WhiteElo "1646"]
[BlackElo "1643"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:57] } 8... Ndxe5 { [%clk 0:00:56] } 9. Nxc6 { [%clk 0:00:56] } 9... Nxc6 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:54] } 12. Nf3 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:54] } 13. Be3 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:53] } 14... Bd6 { [%clk 0:00:53] } 15. Rad1 { [%clk 0:00:51] } 15... Bc7 { [%clk 0:00:53] } 16. Rfe1 { [%clk 0:00:50] } 16... Qd6 { [%clk 0:00:52] } 17. g3 { [%clk 0:00:48] } 17... e5 { [%clk 0:00:51] } 18. b4 { [%clk 0:00:43] } 18... e4 { [%clk 0:00:50] } 19. Bc5 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:48] } 20. Nd4 { [%clk 0:00:39] } 20... Rfe8 { [%clk 0:00:46] } 21. Bg4 { [%clk 0:00:32] } 21... Qd8 { [%clk 0:00:38] } 22. f3 { [%clk 0:00:20] } 22... bxc5 { [%clk 0:00:36] } 23. bxc5 { [%clk 0:00:19] } 23... exf3 { [%clk 0:00:35] } 24. Rxe8+ { [%clk 0:00:16] } 24... Qxe8 { [%clk 0:00:34] } 25. Bxf3 { [%clk 0:00:16] } 25... Nxd4 { [%clk 0:00:32] } 26. cxd4 { [%clk 0:00:16] } 26... Bc6 { [%clk 0:00:30] } 27. Kf2 { [%clk 0:00:14] } 27... Qd7 { [%clk 0:00:29] } 28. Re1 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:29] } 29. Qd2 { [%clk 0:00:13] } 29... Rxe1 { [%clk 0:00:27] } 30. Qxe1 { [%clk 0:00:13] } 30... Qe6 { [%clk 0:00:26] } 31. Qd2 { [%clk 0:00:13] } 31... g6 { [%clk 0:00:24] } 32. a3 { [%clk 0:00:13] } 32... Kg7 { [%clk 0:00:23] } 33. h3 { [%clk 0:00:12] } 33... Qxh3 { [%clk 0:00:22] } 34. Bg4 { [%clk 0:00:12] } 34... Qh2+ { [%clk 0:00:21] } 35. Ke3 { [%clk 0:00:11] } 35... Qxd2+ { [%clk 0:00:21] } 36. Kxd2 { [%clk 0:00:11] } 36... Ba4 { [%clk 0:00:19] } 37. Bf3 { [%clk 0:00:11] } 37... Ba5+ { [%clk 0:00:19] } 38. Ke3 { [%clk 0:00:11] } 38... Bb5 { [%clk 0:00:18] } 39. Bd1 { [%clk 0:00:08] } 39... Bc4 { [%clk 0:00:18] } 40. Ba4 { [%clk 0:00:06] } 40... Be1 { [%clk 0:00:17] } 41. g4 { [%clk 0:00:04] } 41... Bh4 { [%clk 0:00:16] } 42. Bd7 { [%clk 0:00:04] } 42... Bg5+ { [%clk 0:00:16] } 43. Kf2 { [%clk 0:00:02] } 43... f5 { [%clk 0:00:16] } 44. Kf3 { [%clk 0:00:01] } 44... fxg4+ { [%clk 0:00:15] } 45. Kxg4 { [%clk 0:00:00] } 45... Bf6 { [%clk 0:00:15] } 46. Kg3 { [%clk 0:00:00] } 46... Kf7 { [%clk 0:00:15] } 0-1
