[Event "Rated Bullet game"]
[Site "https://lichess.org/xfFTgP3b"]
[Date "2020.02.26"]
[White "Cotolo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "20:33:58"]
[WhiteElo "1995"]
[BlackElo "1977"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:59] } 10. O-O-O { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:58] } 11. c3 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:58] } 12. Kb1 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:55] } 13. h4 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:54] } 14. g3 { [%clk 0:00:50] } 14... Kb8 { [%clk 0:00:53] } 15. Rhg1 { [%clk 0:00:49] } 15... g6 { [%clk 0:00:52] } 16. Ne1 { [%clk 0:00:48] } 16... Bf6 { [%clk 0:00:51] } 17. Qc2 { [%clk 0:00:47] } 17... Bg7 { [%clk 0:00:51] } 18. Bb5 { [%clk 0:00:44] } 18... a6 { [%clk 0:00:49] } 19. Ba4 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:47] } 20. Bb3 { [%clk 0:00:42] } 20... Na5 { [%clk 0:00:46] } 21. Nd3 { [%clk 0:00:40] } 21... Nxb3 { [%clk 0:00:46] } 22. Qxb3 { [%clk 0:00:39] } 22... Qd5 { [%clk 0:00:45] } 23. Qc2 { [%clk 0:00:38] } 23... Qc6 { [%clk 0:00:40] } 24. Nc5 { [%clk 0:00:36] } 24... Ba8 { [%clk 0:00:38] } 25. f4 { [%clk 0:00:36] } 25... Rd6 { [%clk 0:00:31] } 26. Nb3 { [%clk 0:00:31] } 26... Rhd8 { [%clk 0:00:30] } 27. g4 { [%clk 0:00:29] } 27... f5 { [%clk 0:00:27] } 28. gxf5 { [%clk 0:00:27] } 28... exf5 { [%clk 0:00:27] } 29. h5 { [%clk 0:00:26] } 29... Bb7 { [%clk 0:00:24] } 30. hxg6 { [%clk 0:00:25] } 30... hxg6 { [%clk 0:00:22] } 31. Na5 { [%clk 0:00:23] } 31... Qb6 { [%clk 0:00:21] } 32. Nb3 { [%clk 0:00:21] } 32... Be4 { [%clk 0:00:20] } 33. Rd3 { [%clk 0:00:18] } 33... Bxd3 { [%clk 0:00:20] } 34. Qxd3 { [%clk 0:00:17] } 34... c5 { [%clk 0:00:19] } 35. Qf1 { [%clk 0:00:14] } 35... cxd4 { [%clk 0:00:17] } 36. Nxd4 { [%clk 0:00:13] } 36... Bxd4 { [%clk 0:00:16] } 37. Bxd4 { [%clk 0:00:12] } 37... Rxd4 { [%clk 0:00:13] } 38. cxd4 { [%clk 0:00:12] } 38... Rxd4 { [%clk 0:00:12] } 39. Qh3 { [%clk 0:00:09] } 39... Rxf4 { [%clk 0:00:10] } 40. Qh8+ { [%clk 0:00:07] } 40... Kb7 { [%clk 0:00:08] } 41. Re1 { [%clk 0:00:06] } 41... Qd4 { [%clk 0:00:04] } 42. Re7+ { [%clk 0:00:05] } 42... Kc6 { [%clk 0:00:04] } 43. Qxd4 { [%clk 0:00:03] } 43... Rxd4 { [%clk 0:00:03] } 44. Re6+ { [%clk 0:00:03] } 44... Kc5 { [%clk 0:00:01] } 45. Rxg6 { [%clk 0:00:03] } 45... Rd5 { [%clk 0:00:01] } 46. Rg1 { [%clk 0:00:02] } 46... f4 { [%clk 0:00:00] } 47. Rf1 { [%clk 0:00:02] } 47... f3 { [%clk 0:00:00] } 48. a3 { [%clk 0:00:02] } 48... Rd1+ { [%clk 0:00:00] } 0-1
