[Event "Rated Blitz game"]
[Site "https://lichess.org/qDHZ7T3G"]
[Date "2020.12.16"]
[White "Jam3R0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:46:59"]
[WhiteElo "1867"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... Nfd7 { [%clk 0:02:58] } 5. b4 { [%clk 0:02:55] } 5... Nb6 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:55] } 9. Ng3 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:02:54] } 10. Be2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:53] } 11. h3 { [%clk 0:02:48] } 11... Bxf3 { [%clk 0:02:51] } 12. Bxf3 { [%clk 0:02:48] } 12... f6 { [%clk 0:02:51] } 13. Bf4 { [%clk 0:02:45] } 13... N8d7 { [%clk 0:02:50] } 14. c3 { [%clk 0:02:43] } 14... fxe5 { [%clk 0:02:48] } 15. Bxe5 { [%clk 0:02:41] } 15... Nxe5 { [%clk 0:02:47] } 16. dxe5 { [%clk 0:02:41] } 16... Nd7 { [%clk 0:02:47] } 17. Qe2 { [%clk 0:02:38] } 17... Qc7 { [%clk 0:02:46] } 18. Bg4 { [%clk 0:02:33] } 18... Kh8 { [%clk 0:02:38] } 19. Bxe6 { [%clk 0:02:30] } 19... Nxe5 { [%clk 0:02:37] } 20. O-O { [%clk 0:02:26] } 20... Bf6 { [%clk 0:02:37] } 21. Rac1 { [%clk 0:02:20] } 21... Rae8 { [%clk 0:02:34] } 22. Bg4 { [%clk 0:02:19] } 22... Nxg4 { [%clk 0:02:33] } 23. Qxg4 { [%clk 0:02:18] } 23... Re7 { [%clk 0:02:27] } 24. Nf5 { [%clk 0:02:17] } 24... Ref7 { [%clk 0:02:25] } 25. Rfe1 { [%clk 0:02:14] } 25... g6 { [%clk 0:02:22] } 26. Nh6 { [%clk 0:02:03] } 26... Re7 { [%clk 0:02:18] } 27. f3 { [%clk 0:01:59] } 27... Kg7 { [%clk 0:02:16] } 28. Nf5+ { [%clk 0:01:57] } 28... Kf7 { [%clk 0:02:13] } 29. Nxe7 { [%clk 0:01:53] } 29... Bxe7 { [%clk 0:02:12] } 30. Qe6+ { [%clk 0:01:51] } 30... Ke8 { [%clk 0:02:10] } 31. Re2 { [%clk 0:01:42] } 31... Kd8 { [%clk 0:02:09] } 32. Rce1 { [%clk 0:01:39] } 32... Re8 { [%clk 0:02:08] } 33. Qf7 { [%clk 0:01:35] } 33... Qd7 { [%clk 0:02:07] } 34. Kh1 { [%clk 0:01:30] } 34... b6 { [%clk 0:02:04] } 35. Qxh7 { [%clk 0:01:29] } 35... c5 { [%clk 0:02:02] } 36. Qxg6 { [%clk 0:01:25] } 36... cxb4 { [%clk 0:02:00] } 37. axb4 { [%clk 0:01:23] } 37... a5 { [%clk 0:02:00] } 38. Qxb6+ { [%clk 0:01:20] } 38... Kc8 { [%clk 0:01:58] } 39. Qxa5 { [%clk 0:01:15] } 39... Bxb4 { [%clk 0:01:50] } 40. Rxe8+ { [%clk 0:01:12] } 40... Kb7 { [%clk 0:01:46] } 41. Qxb4+ { [%clk 0:01:09] } 1-0
