[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/TdcfDJJE"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "badman45"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:45:21"]
[WhiteElo "1409"]
[BlackElo "1658"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:57] } 4. c4 { [%clk 0:01:29] } 4... Bg7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:01:28] } 5... O-O { [%clk 0:02:55] } 6. Bd3 { [%clk 0:01:28] } 6... b6 { [%clk 0:02:54] } 7. O-O { [%clk 0:01:28] } 7... Bb7 { [%clk 0:02:53] } 8. h4 { [%clk 0:01:27] } 8... Nbd7 { [%clk 0:02:52] } 9. g4 { [%clk 0:01:26] } 9... Nxg4 { [%clk 0:02:49] } 10. Nh2 { [%clk 0:01:26] } 10... Nxh2 { [%clk 0:02:47] } 11. Kxh2 { [%clk 0:01:26] } 11... e5 { [%clk 0:02:43] } 12. Rg1 { [%clk 0:01:25] } 12... exd4 { [%clk 0:02:41] } 13. exd4 { [%clk 0:01:25] } 13... Qxh4# { [%clk 0:02:33] } 0-1
