[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3ggP508S"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Professor_Eisenstahl"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:23:06"]
[WhiteElo "1926"]
[BlackElo "2129"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:30] } 7... Bxh3 { [%clk 0:00:14] } 8. c5 { [%clk 0:00:30] } 8... Bxg2 { [%clk 0:00:14] } 9. cxd6 { [%clk 0:00:30] } 9... Ng4 { [%clk 0:00:14] } 10. dxe7 { [%clk 0:00:29] } 10... Qxe7 { [%clk 0:00:13] } 11. Kxg2 { [%clk 0:00:29] } 11... f5 { [%clk 0:00:12] } 12. Rh1 { [%clk 0:00:29] } 12... f4 { [%clk 0:00:11] } 13. exf4 { [%clk 0:00:28] } 13... Nxf2 { [%clk 0:00:11] } 14. Kxf2 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:11] } 15. Bd3 { [%clk 0:00:27] } 15... Nf6 { [%clk 0:00:10] } 16. Qc2 { [%clk 0:00:27] } 16... Ne4+ { [%clk 0:00:10] } 17. Bxe4 { [%clk 0:00:26] } 17... Rae8 { [%clk 0:00:09] } 18. Bxg6 { [%clk 0:00:26] } 18... hxg6 { [%clk 0:00:08] } 19. Qxg6 { [%clk 0:00:26] } 19... Qe2+ { [%clk 0:00:07] } 20. Kg3 { [%clk 0:00:25] } 20... Re3 { [%clk 0:00:07] } 21. Qh7+ { [%clk 0:00:25] } 21... Kf7 { [%clk 0:00:06] } 22. Qf5+ { [%clk 0:00:24] } 22... Ke8 { [%clk 0:00:05] } 23. Qc8+ { [%clk 0:00:23] } 23... Ke7 { [%clk 0:00:04] } 24. Kg4 { [%clk 0:00:20] } 24... Qxf3+ { [%clk 0:00:02] } 25. Kg5 { [%clk 0:00:20] } 25... Bf6+ { [%clk 0:00:02] } 26. Kf5 { [%clk 0:00:19] } 26... Rh8 { [%clk 0:00:02] } 27. Qc7+ { [%clk 0:00:18] } 27... Kf8 { [%clk 0:00:00] } 28. Kxf6 { [%clk 0:00:18] } 28... Qe4 { [%clk 0:00:00] } 29. Qd8+ { [%clk 0:00:16] } 1-0
