[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/DBqFPyg4"]
[Date "2021.07.15"]
[White "chess4life4222"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:44:26"]
[WhiteElo "2033"]
[BlackElo "2061"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:15] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:29] } 5. Bxc6+ { [%clk 0:00:14] } 5... bxc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:14] } 10... h6 { [%clk 0:00:28] } 11. Bxf6 { [%clk 0:00:14] } 11... Bxf6 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:14] } 12... Re8 { [%clk 0:00:27] } 13. g3 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:27] } 14. O-O-O { [%clk 0:00:13] } 14... e4 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:12] } 15... c5 { [%clk 0:00:27] } 16. Ng4 { [%clk 0:00:10] } 16... cxd4 { [%clk 0:00:27] } 17. Ne2 { [%clk 0:00:09] } 17... Be5 { [%clk 0:00:25] } 18. Nf4 { [%clk 0:00:09] } 18... Bxf4 { [%clk 0:00:24] } 19. gxf4 { [%clk 0:00:09] } 19... Qd6 { [%clk 0:00:24] } 20. Qxd4 { [%clk 0:00:09] } 20... Bxg4 { [%clk 0:00:23] } 21. Qxd5 { [%clk 0:00:06] } 21... Qxd5 { [%clk 0:00:22] } 22. Rxd5 { [%clk 0:00:06] } 22... Rac8 { [%clk 0:00:22] } 23. Rd2 { [%clk 0:00:05] } 23... e3 { [%clk 0:00:21] } 24. Re2 { [%clk 0:00:04] } 24... exf2 { [%clk 0:00:20] } 25. Rhe1 { [%clk 0:00:04] } 25... fxe1=Q+ { [%clk 0:00:19] } 26. Rxe1 { [%clk 0:00:03] } 26... Rxe1+ { [%clk 0:00:19] } 27. Kd2 { [%clk 0:00:03] } 27... Rce8 { [%clk 0:00:18] } 28. Kd3 { [%clk 0:00:03] } 28... R8e2 { [%clk 0:00:18] } 29. Kc4 { [%clk 0:00:03] } 29... Re4+ { [%clk 0:00:17] } 30. Kb3 { [%clk 0:00:03] } 30... Re6 { [%clk 0:00:17] } 31. c3 { [%clk 0:00:03] } 31... Rc6 { [%clk 0:00:17] } 32. Kc2 { [%clk 0:00:03] } 32... Rb6 { [%clk 0:00:17] } 33. b3 { [%clk 0:00:02] } 33... Re2+ { [%clk 0:00:17] } 34. Kd1 { [%clk 0:00:01] } 34... Bf5 { [%clk 0:00:17] } 35. Kc1 { [%clk 0:00:01] } 35... g6 { [%clk 0:00:17] } 36. a3 { [%clk 0:00:00] } 36... Rbe6 { [%clk 0:00:17] } 37. c4 { [%clk 0:00:00] } 37... R6e3 { [%clk 0:00:16] } 0-1
