[Event "Rated Bullet game"]
[Site "https://lichess.org/xXKhrhFH"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "moon64938639"]
[Result "1/2-1/2"]
[UTCDate "2021.05.31"]
[UTCTime "23:54:02"]
[WhiteElo "2052"]
[BlackElo "2026"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bxd1 { [%clk 0:01:00] } 4. Kxd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:59] } 6... c6 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:59] } 9. Ke2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:59] } 11. Kf1 { [%clk 0:00:56] } 11... c5 { [%clk 0:00:59] } 12. Kg1 { [%clk 0:00:55] } 12... c4 { [%clk 0:00:59] } 13. Bc2 { [%clk 0:00:54] } 13... Nc6 { [%clk 0:00:59] } 14. b3 { [%clk 0:00:54] } 14... Nb4 { [%clk 0:00:58] } 15. bxc4 { [%clk 0:00:53] } 15... Nxc2 { [%clk 0:00:57] } 16. Bb2 { [%clk 0:00:52] } 16... Nxa1 { [%clk 0:00:57] } 17. Bxa1 { [%clk 0:00:51] } 17... dxc4 { [%clk 0:00:57] } 18. e4 { [%clk 0:00:50] } 18... Bf4 { [%clk 0:00:55] } 19. e5 { [%clk 0:00:49] } 19... Nd5 { [%clk 0:00:54] } 20. Ne4 { [%clk 0:00:47] } 20... c3 { [%clk 0:00:52] } 21. Nxc3 { [%clk 0:00:44] } 21... Nxc3 { [%clk 0:00:51] } 22. Bxc3 { [%clk 0:00:44] } 22... Re8 { [%clk 0:00:49] } 23. g3 { [%clk 0:00:42] } 23... Bh6 { [%clk 0:00:47] } 24. Nh4 { [%clk 0:00:41] } 24... Bg5 { [%clk 0:00:44] } 25. Nf3 { [%clk 0:00:39] } 25... Be7 { [%clk 0:00:43] } 26. h4 { [%clk 0:00:38] } 26... Rc8 { [%clk 0:00:42] } 27. Ba1 { [%clk 0:00:36] } 27... Qb6 { [%clk 0:00:42] } 28. Nh2 { [%clk 0:00:32] } 28... Rc2 { [%clk 0:00:41] } 29. f4 { [%clk 0:00:30] } 29... Ba3 { [%clk 0:00:41] } 30. Nf3 { [%clk 0:00:29] } 30... Bb2 { [%clk 0:00:40] } 31. Bxb2 { [%clk 0:00:27] } 31... Qxb2 { [%clk 0:00:39] } 32. Kh1 { [%clk 0:00:23] } 32... Rc1 { [%clk 0:00:37] } 33. Kg1 { [%clk 0:00:20] } 33... Rxe1+ { [%clk 0:00:35] } 34. Nxe1 { [%clk 0:00:20] } 34... Qxd4+ { [%clk 0:00:35] } 35. Kg2 { [%clk 0:00:19] } 35... Qd2+ { [%clk 0:00:34] } 36. Kf1 { [%clk 0:00:18] } 36... Rd8 { [%clk 0:00:33] } 37. Nf3 { [%clk 0:00:17] } 37... Qd3+ { [%clk 0:00:31] } 38. Kg2 { [%clk 0:00:16] } 38... Rc8 { [%clk 0:00:30] } 39. Ng5 { [%clk 0:00:15] } 39... Rc2+ { [%clk 0:00:28] } 40. Kh3 { [%clk 0:00:15] } 40... Rxa2 { [%clk 0:00:27] } 41. Kg4 { [%clk 0:00:15] } 41... Rg2 { [%clk 0:00:25] } 42. e6 { [%clk 0:00:15] } 42... Rxg3+ { [%clk 0:00:24] } 43. Kh5 { [%clk 0:00:14] } 43... fxe6 { [%clk 0:00:24] } 44. Nxe6 { [%clk 0:00:12] } 44... Qf5+ { [%clk 0:00:23] } 45. Ng5 { [%clk 0:00:11] } 45... Rxg5+ { [%clk 0:00:23] } 46. fxg5 { [%clk 0:00:11] } 46... b5 { [%clk 0:00:22] } 1/2-1/2
