[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/A2i8TizK"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Saketh_Thirumala"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "16:58:47"]
[WhiteElo "2141"]
[BlackElo "1124"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:01:30] } 3... Bb4+ { [%clk 0:02:54] } 4. c3 { [%clk 0:01:29] } 4... Bd6 { [%clk 0:02:54] } 5. Be2 { [%clk 0:01:29] } 5... Nc6 { [%clk 0:02:52] } 6. O-O { [%clk 0:01:29] } 6... Nf6 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:01:29] } 7... g6 { [%clk 0:02:46] } 8. Re1 { [%clk 0:01:29] } 8... h5 { [%clk 0:02:43] } 9. e4 { [%clk 0:01:29] } 9... dxe4 { [%clk 0:02:42] } 10. Bxe4 { [%clk 0:01:29] } 10... Bd7 { [%clk 0:02:36] } 11. Bg5 { [%clk 0:01:28] } 11... Be7 { [%clk 0:02:29] } 12. Qc2 { [%clk 0:01:27] } 12... Ng4 { [%clk 0:02:26] } 13. Bxe7 { [%clk 0:01:25] } 13... Qxe7 { [%clk 0:02:25] } 14. h3 { [%clk 0:01:24] } 14... Nf6 { [%clk 0:02:23] } 15. Nbd2 { [%clk 0:01:23] } 15... b5 { [%clk 0:02:19] } 16. b4 { [%clk 0:01:21] } 16... e5 { [%clk 0:02:17] } 17. Bxg6 { [%clk 0:01:20] } 17... fxg6 { [%clk 0:02:14] } 18. Qxg6+ { [%clk 0:01:20] } 18... Qf7 { [%clk 0:02:10] } 19. Qd3 { [%clk 0:01:19] } 19... O-O { [%clk 0:02:09] } 20. dxe5 { [%clk 0:01:17] } 20... Ne8 { [%clk 0:02:02] } 21. Ne4 { [%clk 0:01:16] } 21... Nxe5 { [%clk 0:01:59] } 22. Nxe5 { [%clk 0:01:15] } 22... Qe6 { [%clk 0:01:50] } 23. Nxd7 { [%clk 0:01:13] } 23... Qxd7 { [%clk 0:01:48] } 24. Nf6+ { [%clk 0:01:12] } 24... Kf7 { [%clk 0:01:45] } 25. Nxd7 { [%clk 0:01:10] } 25... Rd8 { [%clk 0:01:40] } 26. Ne5+ { [%clk 0:01:05] } 26... Kf6 { [%clk 0:01:38] } 27. Qxd8+ { [%clk 0:01:03] } 27... Kf5 { [%clk 0:01:35] } 28. Qe7 { [%clk 0:00:59] } 28... Rf6 { [%clk 0:01:33] } 29. Nd3 { [%clk 0:00:55] } 1-0
