[Event "Rated Bullet game"]
[Site "https://lichess.org/Z44tECWg"]
[Date "2021.03.02"]
[White "Medwedroma1379"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "15:58:58"]
[WhiteElo "2084"]
[BlackElo "2028"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:57] } 7. Nxe4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Nxf6+ { [%clk 0:00:58] } 8... Bxf6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. Bc4 { [%clk 0:00:56] } 10... Bg7 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:55] } 12. Bxe6 { [%clk 0:00:53] } 12... fxe6 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:50] } 15. Qxe6+ { [%clk 0:00:48] } 15... Kh8 { [%clk 0:00:50] } 16. Ng5 { [%clk 0:00:47] } 16... Qe8 { [%clk 0:00:46] } 17. Rad1 { [%clk 0:00:38] } 17... h6 { [%clk 0:00:46] } 18. Nf3 { [%clk 0:00:36] } 18... Kh7 { [%clk 0:00:45] } 19. Ne5 { [%clk 0:00:34] } 19... Rf6 { [%clk 0:00:43] } 20. Qg4 { [%clk 0:00:32] } 20... Qf8 { [%clk 0:00:40] } 21. h4 { [%clk 0:00:31] } 21... Nd5 { [%clk 0:00:39] } 22. h5 { [%clk 0:00:29] } 22... Nxe3 { [%clk 0:00:38] } 23. fxe3 { [%clk 0:00:29] } 23... g5 { [%clk 0:00:35] } 24. Qe4+ { [%clk 0:00:27] } 24... Kh8 { [%clk 0:00:34] } 25. Ng6+ { [%clk 0:00:25] } 25... Kg8 { [%clk 0:00:32] } 26. Nxf8 { [%clk 0:00:24] } 26... Raxf8 { [%clk 0:00:32] } 27. Rxf6 { [%clk 0:00:23] } 27... Bxf6 { [%clk 0:00:31] } 28. Rf1 { [%clk 0:00:23] } 28... Kg7 { [%clk 0:00:31] } 29. Qg6+ { [%clk 0:00:22] } 29... Kh8 { [%clk 0:00:29] } 30. Qxh6+ { [%clk 0:00:21] } 30... Kg8 { [%clk 0:00:28] } 31. Qg6+ { [%clk 0:00:21] } 31... Kh8 { [%clk 0:00:27] } 32. h6 { [%clk 0:00:20] } 32... a6 { [%clk 0:00:25] } 33. h7 { [%clk 0:00:18] } 33... a5 { [%clk 0:00:21] } 34. Kh1 { [%clk 0:00:17] } 34... a4 { [%clk 0:00:18] } 35. e4 { [%clk 0:00:16] } 35... Bg7 { [%clk 0:00:14] } 36. Rxf8+ { [%clk 0:00:14] } 36... Bxf8 { [%clk 0:00:13] } 37. Qg8# { [%clk 0:00:14] } 1-0
