[Event "Rated Bullet game"]
[Site "https://lichess.org/yzqTvpE7"]
[Date "2020.01.06"]
[White "ScandinaviaBrah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "16:08:23"]
[WhiteElo "1850"]
[BlackElo "1886"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:56] } 8. Qe2 { [%clk 0:00:55] } 8... Nxe3 { [%clk 0:00:55] } 9. Qxe3+ { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:48] } 13... Qc7 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:47] } 14... Nd4 { [%clk 0:00:50] } 15. Nxd4 { [%clk 0:00:43] } 15... cxd4 { [%clk 0:00:50] } 16. g3 { [%clk 0:00:42] } 16... b6 { [%clk 0:00:48] } 17. Ne4 { [%clk 0:00:40] } 17... Bb7 { [%clk 0:00:44] } 18. Bf3 { [%clk 0:00:39] } 18... Be7 { [%clk 0:00:40] } 19. Rae1 { [%clk 0:00:38] } 19... f5 { [%clk 0:00:37] } 20. Ng5 { [%clk 0:00:34] } 20... Bxf3 { [%clk 0:00:36] } 21. Nxf3 { [%clk 0:00:33] } 21... Qb7 { [%clk 0:00:35] } 22. Nxd4 { [%clk 0:00:30] } 22... Rad8 { [%clk 0:00:32] } 23. Nxf5 { [%clk 0:00:29] } 23... Bf6 { [%clk 0:00:28] } 24. Rxe8+ { [%clk 0:00:27] } 24... Rxe8 { [%clk 0:00:28] } 25. b3 { [%clk 0:00:26] } 25... Qd5 { [%clk 0:00:26] } 26. Ne3 { [%clk 0:00:24] } 26... Qd6 { [%clk 0:00:25] } 27. Re1 { [%clk 0:00:22] } 27... Bd4 { [%clk 0:00:20] } 28. Ng4 { [%clk 0:00:21] } 28... Rxe1+ { [%clk 0:00:19] } 29. Qxe1 { [%clk 0:00:19] } 29... Bc5 { [%clk 0:00:18] } 30. Qe2 { [%clk 0:00:19] } 30... Qd4 { [%clk 0:00:16] } 31. Ne3 { [%clk 0:00:18] } 31... Qa1+ { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:17] } 32... Bxe3 { [%clk 0:00:13] } 33. Qxe3 { [%clk 0:00:16] } 33... Qxa2 { [%clk 0:00:12] } 34. Qe8# { [%clk 0:00:15] } 1-0
