[Event "Rated Blitz game"]
[Site "https://lichess.org/EpCDPtiN"]
[Date "2019.02.12"]
[White "martinronningen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "09:25:56"]
[WhiteElo "1441"]
[BlackElo "1406"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:52] } 8. Bxd6 { [%clk 0:02:49] } 8... Qxd6 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:48] } 9... Bh5 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:47] } 10... h6 { [%clk 0:02:36] } 11. Ne2 { [%clk 0:02:45] } 11... g5 { [%clk 0:02:34] } 12. Ng3 { [%clk 0:02:43] } 12... g4 { [%clk 0:02:31] } 13. Nxh5 { [%clk 0:02:38] } 13... gxf3 { [%clk 0:02:11] } 14. Nxf6+ { [%clk 0:02:32] } 14... Ke7 { [%clk 0:02:10] } 15. Qxf3 { [%clk 0:02:25] } 15... Nd7 { [%clk 0:02:06] } 16. Nxd7 { [%clk 0:02:24] } 16... Qxd7 { [%clk 0:02:05] } 17. Rfe1 { [%clk 0:02:22] } 17... Raf8 { [%clk 0:02:02] } 18. c3 { [%clk 0:02:18] } 18... Rhg8 { [%clk 0:02:01] } 19. Re2 { [%clk 0:02:17] } 19... Rg6 { [%clk 0:01:58] } 20. Rae1 { [%clk 0:02:16] } 20... Rg5 { [%clk 0:01:55] } 21. Bf5 { [%clk 0:02:13] } 21... Rfg8 { [%clk 0:01:44] } 22. g3 { [%clk 0:02:03] } 22... Kf6 { [%clk 0:01:37] } 23. Bh7+ { [%clk 0:01:58] } 23... Ke7 { [%clk 0:01:30] } 24. Bxg8 { [%clk 0:01:57] } 24... Rxg8 { [%clk 0:01:30] } 25. Qf4 { [%clk 0:01:46] } 25... Rg6 { [%clk 0:01:21] } 26. Re3 { [%clk 0:01:43] } 26... Rf6 { [%clk 0:01:18] } 27. Qh4 { [%clk 0:01:40] } 27... Qd6 { [%clk 0:01:05] } 28. Rf3 { [%clk 0:01:36] } 28... e5 { [%clk 0:00:49] } 29. dxe5 { [%clk 0:01:32] } 29... Ke6 { [%clk 0:00:19] } 30. Qxf6+ { [%clk 0:01:27] } 30... Kd7 { [%clk 0:00:17] } 31. Qxd6+ { [%clk 0:01:25] } 1-0
