[Event "Rated Bullet game"]
[Site "https://lichess.org/RtgFzPqO"]
[Date "2020.06.26"]
[White "jishanshaikh4"]
[Black "keturunanCarlsen"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "10:32:05"]
[WhiteElo "1892"]
[BlackElo "1815"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... Qb6 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Qxb2 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:59] } 7... Bxd4 { [%clk 0:00:54] } 8. Nxd4 { [%clk 0:00:57] } 8... Qxd4 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:56] } 9... Qg7 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:50] } 12. Bc5 { [%clk 0:00:54] } 12... d6 { [%clk 0:00:49] } 13. Bb4 { [%clk 0:00:52] } 13... Nbd7 { [%clk 0:00:48] } 14. Bc3 { [%clk 0:00:51] } 14... Ne5 { [%clk 0:00:46] } 15. Nf3 { [%clk 0:00:47] } 15... Nxf3+ { [%clk 0:00:44] } 16. Bxf3 { [%clk 0:00:47] } 16... Rb8 { [%clk 0:00:42] } 17. g4 { [%clk 0:00:46] } 17... Qh6 { [%clk 0:00:38] } 18. Qd2 { [%clk 0:00:43] } 18... Qxd2 { [%clk 0:00:37] } 19. Bxd2 { [%clk 0:00:43] } 19... Bxg4 { [%clk 0:00:36] } 20. Bxg4 { [%clk 0:00:43] } 20... Nxg4 { [%clk 0:00:36] } 21. h3 { [%clk 0:00:43] } 21... Nf6 { [%clk 0:00:35] } 22. Rfe1 { [%clk 0:00:42] } 22... Rfe8 { [%clk 0:00:35] } 23. Bg5 { [%clk 0:00:41] } 23... a6 { [%clk 0:00:33] } 24. Re3 { [%clk 0:00:39] } 24... Kg7 { [%clk 0:00:33] } 25. Rae1 { [%clk 0:00:38] } 25... e5 { [%clk 0:00:30] } 26. Bh4 { [%clk 0:00:33] } 26... b5 { [%clk 0:00:28] } 27. cxb5 { [%clk 0:00:31] } 27... axb5 { [%clk 0:00:27] } 28. Rd3 { [%clk 0:00:31] } 28... Red8 { [%clk 0:00:25] } 29. Bg3 { [%clk 0:00:28] } 29... Nh5 { [%clk 0:00:24] } 30. Bh2 { [%clk 0:00:27] } 30... f6 { [%clk 0:00:23] } 31. Red1 { [%clk 0:00:26] } 31... Rb6 { [%clk 0:00:22] } 32. Rb3 { [%clk 0:00:25] } 32... Nf4 { [%clk 0:00:20] } 33. a4 { [%clk 0:00:24] } 33... b4 { [%clk 0:00:18] } 34. Bg3 { [%clk 0:00:18] } 34... Ne2+ { [%clk 0:00:17] } 35. Kg2 { [%clk 0:00:17] } 35... Nxg3 { [%clk 0:00:17] } 36. Rxg3 { [%clk 0:00:15] } 36... Kf7 { [%clk 0:00:15] } 37. Rb1 { [%clk 0:00:14] } 37... Ke6 { [%clk 0:00:15] } 38. Rgb3 { [%clk 0:00:14] } 38... Rdb8 { [%clk 0:00:14] } 39. a5 { [%clk 0:00:14] } 39... Rb5 { [%clk 0:00:13] } 40. a6 { [%clk 0:00:13] } 40... Ra8 { [%clk 0:00:12] } 41. Ra1 { [%clk 0:00:13] } 41... Ra7 { [%clk 0:00:11] } 42. Kf3 { [%clk 0:00:13] } 42... Kd5 { [%clk 0:00:10] } 43. Rd3+ { [%clk 0:00:11] } 43... Kc5 { [%clk 0:00:10] } 44. Rb3 { [%clk 0:00:10] } 44... d5 { [%clk 0:00:09] } 45. Rd1 { [%clk 0:00:10] } 45... d4 { [%clk 0:00:08] } 46. Rc1+ { [%clk 0:00:09] } 46... Kd5 { [%clk 0:00:08] } 47. Ke2 { [%clk 0:00:09] } 47... f5 { [%clk 0:00:07] } 48. Kd3 { [%clk 0:00:08] } 48... e4+ { [%clk 0:00:06] } 49. Ke2 { [%clk 0:00:08] } 49... Rxa6 { [%clk 0:00:06] } 50. Rd1 { [%clk 0:00:07] } 50... Rd6 { [%clk 0:00:05] } 51. Kf1 { [%clk 0:00:06] } 51... Kc4 { [%clk 0:00:05] } 52. Rb2 { [%clk 0:00:05] } 52... Kc3 { [%clk 0:00:04] } 53. Re2 { [%clk 0:00:03] } 53... Kb3 { [%clk 0:00:03] } 54. Rde1 { [%clk 0:00:02] } 54... Kc3 { [%clk 0:00:03] } 55. Rd2 { [%clk 0:00:01] } 55... d3 { [%clk 0:00:03] } 56. Rde2 { [%clk 0:00:01] } 56... Kd4 { [%clk 0:00:03] } 57. Re3 { [%clk 0:00:00] } 57... d2 { [%clk 0:00:02] } 58. Rxe4+ { [%clk 0:00:00] } 58... Kc3 { [%clk 0:00:02] } 59. R1e2 { [%clk 0:00:00] } 59... d1=Q+ { [%clk 0:00:01] } 0-1
