[Event "Rated Bullet game"]
[Site "https://lichess.org/ugBYnYNU"]
[Date "2021.03.09"]
[White "MartinBocian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "12:46:01"]
[WhiteElo "1886"]
[BlackElo "1962"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:54] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:52] } 9... a6 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:49] } 12... c5 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:48] } 13... cxd4 { [%clk 0:00:54] } 14. exf6 { [%clk 0:00:46] } 14... dxc3 { [%clk 0:00:53] } 15. fxe7 { [%clk 0:00:44] } 15... Qxe7 { [%clk 0:00:52] } 16. Bxh7+ { [%clk 0:00:42] } 16... Kh8 { [%clk 0:00:51] } 17. Bd3 { [%clk 0:00:41] } 17... cxb2 { [%clk 0:00:49] } 18. Qxb2 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:48] } 19. O-O { [%clk 0:00:35] } 19... Nd5 { [%clk 0:00:47] } 20. Bg3 { [%clk 0:00:33] } 20... f6 { [%clk 0:00:46] } 21. Qd4 { [%clk 0:00:30] } 21... Rad8 { [%clk 0:00:42] } 22. Qh4+ { [%clk 0:00:29] } 22... Kg8 { [%clk 0:00:40] } 23. Qh7+ { [%clk 0:00:28] } 23... Kf7 { [%clk 0:00:39] } 24. Bg6# { [%clk 0:00:25] } 1-0
