[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/e4RLuZcX"]
[Date "2021.10.07"]
[White "FacuSalguero3jaques"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:14:43"]
[WhiteElo "1688"]
[BlackElo "2006"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qb3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Ng5 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:28] } 7. Qf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. d3 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:27] } 9. Nh3 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:25] } 10... Bb4+ { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:24] } 11... Bxd2+ { [%clk 0:00:26] } 12. Nxd2 { [%clk 0:00:23] } 12... dxe4 { [%clk 0:00:26] } 13. dxe4 { [%clk 0:00:23] } 13... Bd7 { [%clk 0:00:24] } 14. g4 { [%clk 0:00:22] } 14... e5 { [%clk 0:00:23] } 15. g5 { [%clk 0:00:21] } 15... hxg5 { [%clk 0:00:22] } 16. Nxg5 { [%clk 0:00:21] } 16... g6 { [%clk 0:00:21] } 17. Qh3 { [%clk 0:00:20] } 17... Kg7 { [%clk 0:00:20] } 18. Rg1 { [%clk 0:00:17] } 18... Bxh3 { [%clk 0:00:18] } 19. Bxh3 { [%clk 0:00:16] } 19... Nd4 { [%clk 0:00:18] } 20. Bf1 { [%clk 0:00:16] } 20... Qa5 { [%clk 0:00:17] } 21. O-O-O { [%clk 0:00:14] } 21... Qc5+ { [%clk 0:00:14] } 22. Kb1 { [%clk 0:00:11] } 22... Qc2+ { [%clk 0:00:14] } 23. Ka1 { [%clk 0:00:11] } 23... Qxd1+ { [%clk 0:00:13] } 24. Nb1 { [%clk 0:00:09] } 24... Nc2# { [%clk 0:00:12] } 0-1
