[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZZsvLl0L"]
[Date "2020.10.09"]
[White "chessgenius98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.09"]
[UTCTime "10:25:13"]
[WhiteElo "2074"]
[BlackElo "1879"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. Nfd2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. e4 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:29] } 9. exd5 { [%clk 0:00:30] } 9... cxd5 { [%clk 0:00:29] } 10. f4 { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:30] } 11... Ne4 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:30] } 12... Nf6 { [%clk 0:00:27] } 13. Nb3 { [%clk 0:00:29] } 13... b6 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:29] } 14... Bb7 { [%clk 0:00:27] } 15. Bf2 { [%clk 0:00:29] } 15... Na5 { [%clk 0:00:26] } 16. Ne5 { [%clk 0:00:29] } 16... Bd6 { [%clk 0:00:25] } 17. Nxa5 { [%clk 0:00:27] } 17... bxa5 { [%clk 0:00:23] } 18. Qd2 { [%clk 0:00:27] } 18... Ne4 { [%clk 0:00:22] } 19. Bxe4 { [%clk 0:00:26] } 19... dxe4 { [%clk 0:00:22] } 20. Qxa5 { [%clk 0:00:25] } 20... Qxa5 { [%clk 0:00:19] } 21. c3 { [%clk 0:00:23] } 21... Bxe5 { [%clk 0:00:18] } 22. fxe5 { [%clk 0:00:23] } 22... f6 { [%clk 0:00:17] } 23. Be3 { [%clk 0:00:21] } 23... fxe5 { [%clk 0:00:15] } 24. dxe5 { [%clk 0:00:21] } 24... Rxf1+ { [%clk 0:00:14] } 25. Rxf1 { [%clk 0:00:21] } 25... Rf8 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:20] } 26... Qxa2 { [%clk 0:00:11] } 27. b4 { [%clk 0:00:17] } 27... Rf3 { [%clk 0:00:09] } 28. Bd4 { [%clk 0:00:15] } 28... Qd2 { [%clk 0:00:06] } 29. Be3 { [%clk 0:00:14] } 29... Bd5 { [%clk 0:00:04] } 30. Rc1 { [%clk 0:00:11] } 30... Qxe3+ { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:10] } 31... Qf2+ { [%clk 0:00:03] } 32. Kh3 { [%clk 0:00:10] } 32... Rf6 { [%clk 0:00:01] } 33. Rg1 { [%clk 0:00:09] } 33... Qf5+ { [%clk 0:00:01] } 34. g4 { [%clk 0:00:08] } 34... Rg6 { [%clk 0:00:01] } 35. Rg3 { [%clk 0:00:08] } 35... Qf4 { [%clk 0:00:01] } 36. Kg2 { [%clk 0:00:07] } 36... Qg5 { [%clk 0:00:01] } 37. Re3 { [%clk 0:00:06] } 1-0
