[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/75QkHVjw"]
[Date "2020.10.08"]
[White "Rarelyadraw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:40:59"]
[WhiteElo "1257"]
[BlackElo "1892"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:53] } 7... Qb6 { [%clk 0:00:28] } 8. Bxc6+ { [%clk 0:00:52] } 8... bxc6 { [%clk 0:00:28] } 9. d3 { [%clk 0:00:51] } 9... Ba6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:49] } 10... Ne7 { [%clk 0:00:26] } 11. Nbd2 { [%clk 0:00:48] } 11... Nf5 { [%clk 0:00:26] } 12. Nb3 { [%clk 0:00:44] } 12... Be7 { [%clk 0:00:23] } 13. g4 { [%clk 0:00:43] } 13... Nh6 { [%clk 0:00:19] } 14. h3 { [%clk 0:00:41] } 14... O-O-O { [%clk 0:00:18] } 15. a4 { [%clk 0:00:36] } 15... f6 { [%clk 0:00:17] } 16. a5 { [%clk 0:00:35] } 16... Qc7 { [%clk 0:00:16] } 17. Nbd2 { [%clk 0:00:26] } 17... fxe5 { [%clk 0:00:15] } 18. Nxe5 { [%clk 0:00:24] } 18... Bh4 { [%clk 0:00:15] } 19. Ne4 { [%clk 0:00:20] } 19... g5 { [%clk 0:00:14] } 20. fxg5 { [%clk 0:00:18] } 20... Nf7 { [%clk 0:00:10] } 21. Nxf7 { [%clk 0:00:13] } 21... Qg3+ { [%clk 0:00:10] } 22. Nxg3 { [%clk 0:00:09] } 22... Bxg3 { [%clk 0:00:09] } 23. Kg2 { [%clk 0:00:09] } 23... Bh4 { [%clk 0:00:08] } 24. Nxh8 { [%clk 0:00:07] } 24... Rxh8 { [%clk 0:00:08] } 25. Qf3 { [%clk 0:00:06] } 25... Rg8 { [%clk 0:00:05] } 26. Qf8+ { [%clk 0:00:06] } 26... Rxf8 { [%clk 0:00:04] } 27. Rxf8+ { [%clk 0:00:05] } 27... Kd7 { [%clk 0:00:04] } 28. Bf4 { [%clk 0:00:03] } 28... Ke7 { [%clk 0:00:03] } 29. Re1 { [%clk 0:00:02] } 29... Bxg5 { [%clk 0:00:02] } 30. Rxe6+ { [%clk 0:00:02] } 30... Kxe6 { [%clk 0:00:01] } 31. Re8+ { [%clk 0:00:01] } 31... Kf6 { [%clk 0:00:01] } 0-1
