[Event "Rated Blitz game"]
[Site "https://lichess.org/WcRLYHA5"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "plebeiann"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:54:26"]
[WhiteElo "1835"]
[BlackElo "1836"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:57] } 5... Nd7 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:55] } 6... Bxd3 { [%clk 0:02:57] } 7. Qxd3 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:54] } 8... Qb6 { [%clk 0:02:56] } 9. Qc2 { [%clk 0:02:51] } 9... Ne7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:50] } 10... Nf5 { [%clk 0:02:54] } 11. Nbd2 { [%clk 0:02:47] } 11... cxd4 { [%clk 0:02:51] } 12. cxd4 { [%clk 0:02:45] } 12... Be7 { [%clk 0:02:49] } 13. b3 { [%clk 0:02:43] } 13... O-O { [%clk 0:02:48] } 14. Qb2 { [%clk 0:02:42] } 14... Rac8 { [%clk 0:02:47] } 15. Rac1 { [%clk 0:02:41] } 15... Rc6 { [%clk 0:02:46] } 16. Rxc6 { [%clk 0:02:40] } 16... bxc6 { [%clk 0:02:45] } 17. Rc1 { [%clk 0:02:40] } 17... Rc8 { [%clk 0:02:44] } 18. Nb1 { [%clk 0:02:35] } 18... h6 { [%clk 0:02:43] } 19. Nc3 { [%clk 0:02:34] } 19... Qb7 { [%clk 0:02:38] } 20. Na4 { [%clk 0:02:34] } 20... Bf8 { [%clk 0:02:36] } 21. Nc5 { [%clk 0:02:33] } 21... Nxc5 { [%clk 0:02:35] } 22. dxc5 { [%clk 0:02:33] } 22... Ra8 { [%clk 0:02:29] } 23. h3 { [%clk 0:02:32] } 23... Ne7 { [%clk 0:02:25] } 24. Nd4 { [%clk 0:02:27] } 24... Ng6 { [%clk 0:02:22] } 25. Qd2 { [%clk 0:02:25] } 25... Nxe5 { [%clk 0:02:20] } 26. g4 { [%clk 0:02:22] } 26... Ng6 { [%clk 0:02:16] } 27. Qd3 { [%clk 0:02:16] } 27... Re8 { [%clk 0:02:05] } 28. g5 { [%clk 0:02:16] } 28... h5 { [%clk 0:02:03] } 29. Qe2 { [%clk 0:02:14] } 29... h4 { [%clk 0:02:02] } 30. Qh5 { [%clk 0:02:11] } 30... Qb4 { [%clk 0:01:57] } 31. Nf3 { [%clk 0:02:09] } 31... Qa3 { [%clk 0:01:51] } 32. Nxh4 { [%clk 0:02:05] } 32... Nxh4 { [%clk 0:01:48] } 33. Qxh4 { [%clk 0:02:05] } 33... g6 { [%clk 0:01:48] } 34. Bd4 { [%clk 0:02:04] } 34... Bg7 { [%clk 0:01:45] } 35. Rd1 { [%clk 0:01:56] } 35... Qxa2 { [%clk 0:01:40] } 36. Bxg7 { [%clk 0:01:54] } 36... Kxg7 { [%clk 0:01:40] } 37. Qd4+ { [%clk 0:01:52] } 37... Kg8 { [%clk 0:01:38] } 38. Qf6 { [%clk 0:01:51] } 38... Qxb3 { [%clk 0:01:36] } 39. Rd4 { [%clk 0:01:50] } 39... Qc3 { [%clk 0:01:33] } 40. Qf4 { [%clk 0:01:46] } 40... Qxh3 { [%clk 0:01:31] } 41. Qf6 { [%clk 0:01:30] } 41... Qc3 { [%clk 0:01:29] } 42. Qf4 { [%clk 0:01:29] } 42... a5 { [%clk 0:01:23] } 43. Qh4 { [%clk 0:01:25] } 43... a4 { [%clk 0:01:22] } 44. Rxa4 { [%clk 0:01:24] } 44... Qxc5 { [%clk 0:01:20] } 45. Qg3 { [%clk 0:01:19] } 45... Qb5 { [%clk 0:01:16] } 46. Rh4 { [%clk 0:01:17] } 46... Kf8 { [%clk 0:01:14] } 47. Qe5 { [%clk 0:01:12] } 47... Ke7 { [%clk 0:01:13] } 48. Qf6+ { [%clk 0:01:09] } 48... Kd6 { [%clk 0:01:12] } 49. Qxf7 { [%clk 0:01:08] } 49... Re7 { [%clk 0:01:10] } 50. Qxg6 { [%clk 0:01:07] } 50... c5 { [%clk 0:01:05] } 51. Qf6 { [%clk 0:01:06] } 51... Qd3 { [%clk 0:00:57] } 52. g6 { [%clk 0:01:02] } 52... c4 { [%clk 0:00:56] } 53. g7 { [%clk 0:00:58] } 53... Qd1+ { [%clk 0:00:47] } 54. Kg2 { [%clk 0:00:57] } 54... Re8 { [%clk 0:00:35] } 55. Rh8 { [%clk 0:00:55] } 55... Qg4+ { [%clk 0:00:33] } 56. Kh2 { [%clk 0:00:49] } 56... Re7 { [%clk 0:00:10] } 57. g8=Q { [%clk 0:00:45] } 57... Qe2 { [%clk 0:00:06] } 58. Qd8+ { [%clk 0:00:43] } 58... Kc5 { [%clk 0:00:05] } 59. Qfxe7+ { [%clk 0:00:42] } 59... Kd4 { [%clk 0:00:04] } 60. Qb6+ { [%clk 0:00:40] } 60... Kc3 { [%clk 0:00:02] } 61. Qa3+ { [%clk 0:00:37] } 61... Kd2 { [%clk 0:00:00] } 62. Qbb2+ { [%clk 0:00:37] } 1-0
