[Event "Rated Blitz game"]
[Site "https://lichess.org/YjNsTGIm"]
[Date "2021.04.30"]
[White "jishanshaikh4"]
[Black "kusang"]
[Result "1-0"]
[UTCDate "2021.04.30"]
[UTCTime "06:13:04"]
[WhiteElo "2060"]
[BlackElo "2031"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... Qe7 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:55] } 4... Qb4+ { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:47] } 5... Bc5 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:43] } 6... Nd4 { [%clk 0:02:50] } 7. Nxd4 { [%clk 0:02:36] } 7... Bxd4 { [%clk 0:02:48] } 8. Bd2 { [%clk 0:02:33] } 8... Bxc3 { [%clk 0:02:47] } 9. Bxc3 { [%clk 0:02:33] } 9... Qxe4+ { [%clk 0:02:46] } 10. Qe2 { [%clk 0:02:30] } 10... Qxf4 { [%clk 0:02:45] } 11. g3 { [%clk 0:02:23] } 11... Qf5 { [%clk 0:02:39] } 12. O-O-O { [%clk 0:02:20] } 12... Ne7 { [%clk 0:02:36] } 13. Bg2 { [%clk 0:02:17] } 13... O-O { [%clk 0:02:32] } 14. Rhf1 { [%clk 0:02:14] } 14... Qe6 { [%clk 0:02:30] } 15. Qh5 { [%clk 0:02:04] } 15... g6 { [%clk 0:02:27] } 16. Qh6 { [%clk 0:01:57] } 16... Nf5 { [%clk 0:02:26] } 17. Qg5 { [%clk 0:01:51] } 17... c6 { [%clk 0:02:22] } 18. Bh3 { [%clk 0:01:48] } 18... h6 { [%clk 0:02:20] } 19. Qf4 { [%clk 0:01:19] } 19... g5 { [%clk 0:02:16] } 20. Qe4 { [%clk 0:01:11] } 20... d5 { [%clk 0:02:10] } 21. Qxf5 { [%clk 0:01:08] } 21... Qxf5 { [%clk 0:02:09] } 22. Bxf5 { [%clk 0:01:07] } 22... Bxf5 { [%clk 0:02:08] } 23. Rxf5 { [%clk 0:01:07] } 23... Kh7 { [%clk 0:02:05] } 24. Rdf1 { [%clk 0:01:05] } 24... Kg6 { [%clk 0:02:04] } 25. Rf6+ { [%clk 0:01:04] } 25... Kh5 { [%clk 0:02:01] } 26. Rxf7 { [%clk 0:01:03] } 26... Rxf7 { [%clk 0:02:01] } 27. Rxf7 { [%clk 0:01:03] } 27... Rb8 { [%clk 0:02:00] } 28. e6 { [%clk 0:01:01] } 28... Re8 { [%clk 0:01:59] } 29. e7 { [%clk 0:00:59] } 29... c5 { [%clk 0:01:57] } 30. Bf6 { [%clk 0:00:58] } 30... d4 { [%clk 0:01:56] } 31. Rf8 { [%clk 0:00:57] } 31... Rxe7 { [%clk 0:01:54] } 32. Bxe7 { [%clk 0:00:57] } 32... b5 { [%clk 0:01:53] } 33. Rc8 { [%clk 0:00:56] } 33... c4 { [%clk 0:01:52] } 34. Rc7 { [%clk 0:00:54] } 34... a5 { [%clk 0:01:50] } 35. Rc5 { [%clk 0:00:53] } 35... b4 { [%clk 0:01:49] } 36. Rxa5 { [%clk 0:00:51] } 36... c3 { [%clk 0:01:47] } 37. Bxb4 { [%clk 0:00:47] } 37... cxb2+ { [%clk 0:01:46] } 38. Kxb2 { [%clk 0:00:47] } 38... Kg4 { [%clk 0:01:45] } 39. Ra6 { [%clk 0:00:42] } 39... h5 { [%clk 0:01:44] } 40. Be1 { [%clk 0:00:37] } 40... Kf3 { [%clk 0:01:42] } 41. Ra3+ { [%clk 0:00:34] } 41... Kg2 { [%clk 0:01:41] } 42. Rd3 { [%clk 0:00:31] } 42... Kxh2 { [%clk 0:01:39] } 43. a4 { [%clk 0:00:30] } 43... h4 { [%clk 0:01:37] } 44. gxh4 { [%clk 0:00:30] } 44... gxh4 { [%clk 0:01:36] } 45. Bxh4 { [%clk 0:00:29] } 45... Kg2 { [%clk 0:01:35] } 46. Bf6 { [%clk 0:00:25] } 46... Kf1 { [%clk 0:01:33] } 47. a5 { [%clk 0:00:25] } 47... Ke2 { [%clk 0:01:32] } 48. a6 { [%clk 0:00:24] } 1-0
