[Event "2022 Spring Marathon"]
[Site "https://lichess.org/jNaw340f"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "JUBAIRZAMAN-RAFIN"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "03:46:20"]
[WhiteElo "2036"]
[BlackElo "1128"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... d6 { [%clk 0:02:00] } 3. dxe5 { [%clk 0:01:59] } 3... dxe5 { [%clk 0:02:01] } 4. Qxd8+ { [%clk 0:01:59] } 4... Kxd8 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:00] } 5... Bg4 { [%clk 0:02:02] } 6. Nxe5 { [%clk 0:02:00] } 6... Nf6 { [%clk 0:02:00] } 7. Nxf7+ { [%clk 0:01:59] } 7... Ke7 { [%clk 0:02:00] } 8. Nxh8 { [%clk 0:02:00] } 8... Ke6 { [%clk 0:01:59] } 9. Bc4+ { [%clk 0:02:00] } 9... Ke7 { [%clk 0:01:58] } 10. Nf7 { [%clk 0:02:00] } 10... c5 { [%clk 0:01:57] } 11. Ne5 { [%clk 0:01:59] } 11... Nc6 { [%clk 0:01:58] } 12. Nxg4 { [%clk 0:01:59] } 12... Nxg4 { [%clk 0:01:57] } 13. f3 { [%clk 0:02:00] } 13... Nd4 { [%clk 0:01:56] } 14. Bb3 { [%clk 0:01:58] } 14... Ne5 { [%clk 0:01:54] } 15. Bf4 { [%clk 0:01:55] } 15... c4 { [%clk 0:01:54] } 16. Bxe5 { [%clk 0:01:54] } 16... cxb3 { [%clk 0:01:54] } 17. Bxd4 { [%clk 0:01:54] } 17... bxc2 { [%clk 0:01:51] } 18. Nc3 { [%clk 0:01:53] } 18... g6 { [%clk 0:01:46] } 19. Bc5+ { [%clk 0:01:53] } 19... Kf7 { [%clk 0:01:45] } 20. Bxf8 { [%clk 0:01:54] } 20... Kxf8 { [%clk 0:01:44] } 21. Ke2 { [%clk 0:01:55] } 21... Rd8 { [%clk 0:01:43] } 22. Rac1 { [%clk 0:01:56] } 22... b5 { [%clk 0:01:38] } 23. Rxc2 { [%clk 0:01:55] } 1-0
