[Event "Rated Blitz game"]
[Site "https://lichess.org/UWdTL8AD"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "KillshotMate"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "20:34:53"]
[WhiteElo "2074"]
[BlackElo "2087"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... Nf5 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:56] } 9. Bb5 { [%clk 0:02:54] } 9... Bd7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:53] } 10... O-O { [%clk 0:02:53] } 11. h3 { [%clk 0:02:51] } 11... Rc8 { [%clk 0:02:34] } 12. Bg5 { [%clk 0:02:48] } 12... Be7 { [%clk 0:02:32] } 13. Be3 { [%clk 0:02:47] } 13... Qb6 { [%clk 0:02:30] } 14. Bd3 { [%clk 0:02:45] } 14... Qxb2 { [%clk 0:02:26] } 15. Nb5 { [%clk 0:02:40] } 15... a6 { [%clk 0:02:23] } 16. Nd6 { [%clk 0:02:38] } 16... Bxd6 { [%clk 0:02:21] } 17. exd6 { [%clk 0:02:38] } 17... Nxd6 { [%clk 0:02:21] } 18. Rb1 { [%clk 0:02:37] } 18... Qxa2 { [%clk 0:02:20] } 19. Bc2 { [%clk 0:02:36] } 19... Rc7 { [%clk 0:02:13] } 20. Ng5 { [%clk 0:02:35] } 20... h6 { [%clk 0:02:11] } 21. Qd3 { [%clk 0:02:32] } 21... f5 { [%clk 0:02:04] } 22. g4 { [%clk 0:02:31] } 22... hxg5 { [%clk 0:02:01] } 23. gxf5 { [%clk 0:02:30] } 23... Nxf5 { [%clk 0:01:59] } 24. Bxg5 { [%clk 0:02:28] } 24... Nce7 { [%clk 0:01:51] } 25. Bxe7 { [%clk 0:02:23] } 25... Nxe7 { [%clk 0:01:50] } 26. Qh7+ { [%clk 0:02:22] } 26... Kf7 { [%clk 0:01:48] } 27. Bg6+ { [%clk 0:02:21] } 27... Nxg6 { [%clk 0:01:47] } 28. Rbe1 { [%clk 0:02:16] } 28... Rh8 { [%clk 0:01:45] } 29. Qxg6+ { [%clk 0:02:13] } 0-1
