[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/1uZhARk5"]
[Date "2021.04.24"]
[White "ALPHAFORCE3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:26:39"]
[WhiteElo "1829"]
[BlackElo "2012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:14] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:14] } 6... Nbd7 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:13] } 7... Re8 { [%clk 0:00:30] } 8. Nfd2 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:30] } 9. dxe5 { [%clk 0:00:12] } 9... dxe5 { [%clk 0:00:30] } 10. Nf3 { [%clk 0:00:11] } 10... Nf8 { [%clk 0:00:29] } 11. Qxd8 { [%clk 0:00:11] } 11... Ne6 { [%clk 0:00:29] } 12. Qxc7 { [%clk 0:00:08] } 12... Nxc7 { [%clk 0:00:28] } 13. Nc3 { [%clk 0:00:08] } 13... Ne6 { [%clk 0:00:28] } 14. Bf4 { [%clk 0:00:08] } 14... Bd7 { [%clk 0:00:28] } 15. Be3 { [%clk 0:00:08] } 15... Bc6 { [%clk 0:00:28] } 16. Nxe5 { [%clk 0:00:08] } 16... Rad8 { [%clk 0:00:28] } 17. Nxc6 { [%clk 0:00:07] } 17... bxc6 { [%clk 0:00:28] } 18. e5 { [%clk 0:00:07] } 18... Nd5 { [%clk 0:00:27] } 19. Bxd5 { [%clk 0:00:06] } 19... cxd5 { [%clk 0:00:27] } 20. Bc5 { [%clk 0:00:06] } 20... d4 { [%clk 0:00:27] } 21. Bxa7 { [%clk 0:00:05] } 21... dxc3 { [%clk 0:00:26] } 22. bxc3 { [%clk 0:00:05] } 22... Ra8 { [%clk 0:00:25] } 23. Be3 { [%clk 0:00:05] } 23... Rad8 { [%clk 0:00:25] } 24. c4 { [%clk 0:00:04] } 24... Rd7 { [%clk 0:00:25] } 25. c3 { [%clk 0:00:04] } 25... Red8 { [%clk 0:00:25] } 26. c5 { [%clk 0:00:04] } 26... Nxc5 { [%clk 0:00:25] } 27. Bxc5 { [%clk 0:00:04] } 27... Rd5 { [%clk 0:00:24] } 28. Bd4 { [%clk 0:00:04] } 28... Rxe5 { [%clk 0:00:24] } 29. Bxe5 { [%clk 0:00:04] } 29... Bxe5 { [%clk 0:00:23] } 30. f4 { [%clk 0:00:04] } 30... Bf6 { [%clk 0:00:22] } 31. Rac1 { [%clk 0:00:04] } 31... Bg7 { [%clk 0:00:22] } 32. Rfd1 { [%clk 0:00:04] } 32... Re8 { [%clk 0:00:21] } 33. Re1 { [%clk 0:00:03] } 33... Rd8 { [%clk 0:00:21] } 34. c4 { [%clk 0:00:03] } 34... Rf8 { [%clk 0:00:21] } 35. Red1 { [%clk 0:00:02] } 35... Bd4+ { [%clk 0:00:20] } 36. Rxd4 { [%clk 0:00:02] } 36... Kg7 { [%clk 0:00:20] } 37. c5 { [%clk 0:00:02] } 37... f6 { [%clk 0:00:20] } 38. Rdc4 { [%clk 0:00:02] } 38... Rf7 { [%clk 0:00:20] } 39. c6 { [%clk 0:00:02] } 39... Rc7 { [%clk 0:00:20] } 40. Rc5 { [%clk 0:00:01] } 40... Kf7 { [%clk 0:00:20] } 41. Rd5 { [%clk 0:00:01] } 41... Ra7 { [%clk 0:00:19] } 42. Rd7+ { [%clk 0:00:01] } 42... Rxd7 { [%clk 0:00:18] } 43. cxd7 { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:18] } 44. d8=Q+ { [%clk 0:00:01] } 44... Kxd8 { [%clk 0:00:18] } 0-1
