[Event "Rated Bullet game"]
[Site "https://lichess.org/03z9B4gZ"]
[Date "2021.05.27"]
[White "Alexchess79"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "23:19:11"]
[WhiteElo "2024"]
[BlackElo "2036"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:57] } 8... h6 { [%clk 0:01:00] } 9. Bxf6 { [%clk 0:00:57] } 9... Qxf6 { [%clk 0:01:00] } 10. Nbd2 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:59] } 11. g3 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:59] } 12. dxe5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:59] } 13. Nxe5 { [%clk 0:00:55] } 13... Bxe5 { [%clk 0:00:58] } 14. Nf3 { [%clk 0:00:55] } 14... Bh3 { [%clk 0:00:56] } 15. Re1 { [%clk 0:00:52] } 15... Bd6 { [%clk 0:00:54] } 16. Nd4 { [%clk 0:00:50] } 16... Rad8 { [%clk 0:00:51] } 17. Bg4 { [%clk 0:00:49] } 17... Bxg4 { [%clk 0:00:48] } 18. Qxg4 { [%clk 0:00:48] } 18... Rfe8 { [%clk 0:00:46] } 19. f4 { [%clk 0:00:47] } 19... Re4 { [%clk 0:00:44] } 20. Rxe4 { [%clk 0:00:45] } 20... dxe4 { [%clk 0:00:44] } 21. Nf5 { [%clk 0:00:39] } 21... Bc5+ { [%clk 0:00:43] } 22. Kg2 { [%clk 0:00:38] } 22... e3 { [%clk 0:00:42] } 23. Re1 { [%clk 0:00:35] } 23... Rd2+ { [%clk 0:00:41] } 24. Kh3 { [%clk 0:00:34] } 24... Kh7 { [%clk 0:00:36] } 25. Nxe3 { [%clk 0:00:31] } 25... Rxb2 { [%clk 0:00:30] } 26. Qf5+ { [%clk 0:00:28] } 26... Qxf5+ { [%clk 0:00:29] } 27. Nxf5 { [%clk 0:00:27] } 27... Rxa2 { [%clk 0:00:28] } 28. Re5 { [%clk 0:00:24] } 28... b6 { [%clk 0:00:27] } 29. Nd4 { [%clk 0:00:22] } 29... Ra3 { [%clk 0:00:25] } 30. Ne2 { [%clk 0:00:18] } 30... Ra2 { [%clk 0:00:23] } 31. Nd4 { [%clk 0:00:17] } 31... Rd2 { [%clk 0:00:23] } 32. Nb5 { [%clk 0:00:16] } 32... Rd7 { [%clk 0:00:22] } 33. Kg4 { [%clk 0:00:13] } 33... a5 { [%clk 0:00:21] } 34. h4 { [%clk 0:00:11] } 34... a4 { [%clk 0:00:21] } 35. h5 { [%clk 0:00:10] } 35... a3 { [%clk 0:00:20] } 36. Nxa3 { [%clk 0:00:09] } 36... Bxa3 { [%clk 0:00:20] } 37. Rb5 { [%clk 0:00:09] } 37... Bc5 { [%clk 0:00:20] } 38. c4 { [%clk 0:00:08] } 38... Rd4 { [%clk 0:00:19] } 39. Rb3 { [%clk 0:00:06] } 39... Rxc4 { [%clk 0:00:18] } 40. Rd3 { [%clk 0:00:06] } 40... b5 { [%clk 0:00:18] } 41. Rd7 { [%clk 0:00:05] } 41... Bd4 { [%clk 0:00:15] } 42. Rxf7 { [%clk 0:00:03] } 42... Bf6 { [%clk 0:00:15] } 43. Rb7 { [%clk 0:00:02] } 43... b4 { [%clk 0:00:15] } 44. Kf5 { [%clk 0:00:01] } 44... Rc5+ { [%clk 0:00:14] } 0-1
