[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/GviSDwnK"]
[Date "2022.03.13"]
[White "ob6160"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "15:44:30"]
[WhiteElo "1278"]
[BlackElo "2024"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Bd3 { [%clk 0:02:48] } 2... dxe4 { [%clk 0:01:29] } 3. Bxe4 { [%clk 0:02:47] } 3... e5 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:46] } 4... f6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:02:45] } 5... Nc6 { [%clk 0:01:28] } 6. a3 { [%clk 0:02:43] } 6... Nd4 { [%clk 0:01:26] } 7. Nxd4 { [%clk 0:02:36] } 7... exd4 { [%clk 0:01:26] } 8. Nd5 { [%clk 0:02:30] } 8... c6 { [%clk 0:01:25] } 9. Nf4 { [%clk 0:02:29] } 9... Bd6 { [%clk 0:01:24] } 10. Qh5+ { [%clk 0:02:17] } 10... Kf8 { [%clk 0:01:22] } 11. Ng6+ { [%clk 0:02:07] } 11... hxg6 { [%clk 0:01:18] } 12. Qxh8 { [%clk 0:02:03] } 12... Qe7 { [%clk 0:01:18] } 13. Qh4 { [%clk 0:01:51] } 13... g5 { [%clk 0:01:15] } 14. Qh7 { [%clk 0:01:40] } 14... Nh6 { [%clk 0:01:10] } 15. Qh8+ { [%clk 0:01:32] } 15... Kf7 { [%clk 0:01:09] } 16. d3 { [%clk 0:01:11] } 16... f5 { [%clk 0:01:08] } 17. Qh7 { [%clk 0:00:56] } 17... fxe4 { [%clk 0:01:06] } 18. O-O { [%clk 0:00:37] } 18... Bf5 { [%clk 0:01:01] } 19. Qxf5+ { [%clk 0:00:31] } 19... Nxf5 { [%clk 0:01:01] } 20. dxe4 { [%clk 0:00:29] } 20... Qxe4 { [%clk 0:01:01] } 21. Bxg5 { [%clk 0:00:28] } 21... Qxc2 { [%clk 0:00:59] } 22. Rae1 { [%clk 0:00:26] } 22... Re8 { [%clk 0:00:57] } 23. Rxe8 { [%clk 0:00:10] } 23... Kxe8 { [%clk 0:00:57] } 24. Re1+ { [%clk 0:00:08] } 24... Kf7 { [%clk 0:00:56] } 25. h3 { [%clk 0:00:01] } 25... d3 { [%clk 0:00:55] } 0-1
