[Event "Rated Bullet game"]
[Site "https://lichess.org/Q38ZWgaa"]
[Date "2019.03.17"]
[White "Larslelis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.17"]
[UTCTime "14:31:41"]
[WhiteElo "1477"]
[BlackElo "1487"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:54] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:53] } 6... exd4 { [%clk 0:00:57] } 7. Bxd4 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:49] } 8... gxf6 { [%clk 0:00:56] } 9. Qxd8+ { [%clk 0:00:47] } 9... Nxd8 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:47] } 10... Bg7 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:46] } 11... O-O { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:45] } 12... Bg4 { [%clk 0:00:51] } 13. Be2 { [%clk 0:00:42] } 13... Nc6 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:41] } 14... Bf5 { [%clk 0:00:48] } 15. g4 { [%clk 0:00:37] } 15... Be6 { [%clk 0:00:47] } 16. Nb5 { [%clk 0:00:31] } 16... a6 { [%clk 0:00:42] } 17. Nxc7 { [%clk 0:00:29] } 17... Rad8 { [%clk 0:00:42] } 18. Rxd8 { [%clk 0:00:28] } 18... Rxd8 { [%clk 0:00:42] } 19. Nxe6 { [%clk 0:00:28] } 19... fxe6 { [%clk 0:00:41] } 20. Rd1 { [%clk 0:00:24] } 20... Rxd1+ { [%clk 0:00:38] } 21. Bxd1 { [%clk 0:00:24] } 21... Nb4 { [%clk 0:00:37] } 22. Kb2 { [%clk 0:00:23] } 22... Nd3+ { [%clk 0:00:35] } 23. Kc2 { [%clk 0:00:19] } 23... Nxf2 { [%clk 0:00:35] } 24. Be2 { [%clk 0:00:18] } 24... Nxh3 { [%clk 0:00:33] } 25. a3 { [%clk 0:00:16] } 25... Nf2 { [%clk 0:00:33] } 26. b4 { [%clk 0:00:15] } 26... Ne4 { [%clk 0:00:32] } 27. Kd3 { [%clk 0:00:14] } 27... f5 { [%clk 0:00:30] } 28. Nd4 { [%clk 0:00:09] } 28... Nf2+ { [%clk 0:00:27] } 29. Kc2 { [%clk 0:00:08] } 29... fxg4 { [%clk 0:00:26] } 30. Nxe6 { [%clk 0:00:06] } 30... g3 { [%clk 0:00:25] } 31. Bf3 { [%clk 0:00:05] } 31... g2 { [%clk 0:00:25] } 32. Nf4 { [%clk 0:00:04] } 0-1
