[Event "Bullet Arena"]
[Site "https://lichess.org/tcyTHbpv"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "OPKECTP"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:05:48"]
[WhiteElo "1788"]
[BlackElo "2437"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:58] } 4... b5 { [%clk 0:00:59] } 5. axb5 { [%clk 0:00:58] } 5... Na7 { [%clk 0:00:59] } 6. bxa6 { [%clk 0:00:56] } 6... Qb6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:49] } 9... Bxa6 { [%clk 0:00:56] } 10. Bxa6 { [%clk 0:00:47] } 10... Rxa6 { [%clk 0:00:55] } 11. Rxa6 { [%clk 0:00:47] } 11... Qxa6 { [%clk 0:00:55] } 12. Nxd4 { [%clk 0:00:45] } 12... Nf6 { [%clk 0:00:54] } 13. Bd6 { [%clk 0:00:37] } 13... Bxd6 { [%clk 0:00:53] } 14. Nxc6 { [%clk 0:00:37] } 14... Qxc6 { [%clk 0:00:53] } 15. Re1 { [%clk 0:00:35] } 15... O-O { [%clk 0:00:52] } 16. e5 { [%clk 0:00:34] } 16... Bb4 { [%clk 0:00:51] } 17. c3 { [%clk 0:00:30] } 17... Bxc3 { [%clk 0:00:51] } 18. Nxc3 { [%clk 0:00:29] } 18... Qxc3 { [%clk 0:00:51] } 19. exf6 { [%clk 0:00:28] } 19... Qxf6 { [%clk 0:00:51] } 20. Qxd7 { [%clk 0:00:26] } 20... Qc3 { [%clk 0:00:50] } 21. Rb1 { [%clk 0:00:24] } 21... Rb8 { [%clk 0:00:49] } 22. Qd1 { [%clk 0:00:19] } 22... g6 { [%clk 0:00:48] } 23. h3 { [%clk 0:00:18] } 23... h5 { [%clk 0:00:47] } 24. b4 { [%clk 0:00:18] } 24... Rxb4 { [%clk 0:00:46] } 25. Rxb4 { [%clk 0:00:16] } 25... Qxb4 { [%clk 0:00:46] } 26. Qd8+ { [%clk 0:00:15] } 26... Qf8 { [%clk 0:00:46] } 27. Qd3 { [%clk 0:00:15] } 27... Qg7 { [%clk 0:00:46] } 28. Qf3 { [%clk 0:00:13] } 28... Qe5 { [%clk 0:00:44] } 29. Qa8+ { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:43] } 30. Qf3 { [%clk 0:00:13] } 30... Qf6 { [%clk 0:00:43] } 31. Qe3 { [%clk 0:00:11] } 31... Qf5 { [%clk 0:00:43] } 32. Qb6 { [%clk 0:00:10] } 32... Qd5 { [%clk 0:00:43] } 33. Qe3 { [%clk 0:00:10] } 33... e5 { [%clk 0:00:42] } 34. Kh2 { [%clk 0:00:09] } 34... Qd4 { [%clk 0:00:41] } 35. Qf3 { [%clk 0:00:08] } 35... Qf4+ { [%clk 0:00:40] } 36. Qxf4 { [%clk 0:00:07] } 36... exf4 { [%clk 0:00:40] } 37. g3 { [%clk 0:00:07] } 37... fxg3+ { [%clk 0:00:40] } 38. Kxg3 { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:40] } 39. f3 { [%clk 0:00:06] } 39... Kf5 { [%clk 0:00:40] } 40. Kh4 { [%clk 0:00:06] } 40... f6 { [%clk 0:00:38] } 41. Kg3 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:37] } 42. h4+ { [%clk 0:00:06] } 42... Kf5 { [%clk 0:00:37] } 43. Kh3 { [%clk 0:00:06] } 43... Kf4 { [%clk 0:00:37] } 44. Kg2 { [%clk 0:00:05] } 44... Ke3 { [%clk 0:00:36] } 45. Kh3 { [%clk 0:00:04] } 45... g5 { [%clk 0:00:35] } 46. hxg5 { [%clk 0:00:03] } 46... fxg5 { [%clk 0:00:35] } 47. Kg3 { [%clk 0:00:03] } 47... h4+ { [%clk 0:00:33] } 48. Kg4 { [%clk 0:00:03] } 48... h3 { [%clk 0:00:33] } 49. Kxh3 { [%clk 0:00:02] } 49... Kxf3 { [%clk 0:00:33] } 50. Kh2 { [%clk 0:00:02] } 50... g4 { [%clk 0:00:31] } 51. Kg1 { [%clk 0:00:02] } 51... Kg3 { [%clk 0:00:31] } 52. Kh1 { [%clk 0:00:02] } 52... Kh3 { [%clk 0:00:30] } 53. Kg1 { [%clk 0:00:02] } 53... Kg3 { [%clk 0:00:28] } 54. Kh1 { [%clk 0:00:02] } 54... Kf2 { [%clk 0:00:27] } 55. Kh2 { [%clk 0:00:01] } 55... g3+ { [%clk 0:00:26] } 56. Kh1 { [%clk 0:00:01] } 56... g2+ { [%clk 0:00:26] } 57. Kh2 { [%clk 0:00:00] } 57... g1=Q+ { [%clk 0:00:26] } 58. Kh3 { [%clk 0:00:00] } 58... Qg5 { [%clk 0:00:26] } 0-1
