[Event "Rated Bullet game"]
[Site "https://lichess.org/XfIhfNy5"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Masik1"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "09:38:10"]
[WhiteElo "1919"]
[BlackElo "1871"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... Bxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Bg2 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:56] } 11... Qe7 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:56] } 13... Nxe5 { [%clk 0:00:52] } 14. dxe5 { [%clk 0:00:56] } 14... Ng4 { [%clk 0:00:51] } 15. h3 { [%clk 0:00:55] } 15... Nh6 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:51] } 16... a6 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:51] } 17... Nf7 { [%clk 0:00:48] } 18. Rc7 { [%clk 0:00:50] } 18... Rab8 { [%clk 0:00:45] } 19. Rfc1 { [%clk 0:00:49] } 19... Rfc8 { [%clk 0:00:44] } 20. Qc3 { [%clk 0:00:47] } 20... Qd8 { [%clk 0:00:41] } 21. Nd4 { [%clk 0:00:44] } 21... Rxc7 { [%clk 0:00:40] } 22. Qxc7 { [%clk 0:00:43] } 22... Qxc7 { [%clk 0:00:39] } 23. Rxc7 { [%clk 0:00:43] } 23... Bc6 { [%clk 0:00:38] } 24. Nxc6 { [%clk 0:00:41] } 24... bxc6 { [%clk 0:00:37] } 25. Rxc6 { [%clk 0:00:41] } 25... Rxb2 { [%clk 0:00:37] } 26. Rxe6 { [%clk 0:00:40] } 26... Rxa2 { [%clk 0:00:34] } 27. Bxd5 { [%clk 0:00:38] } 27... Ra1+ { [%clk 0:00:33] } 28. Kg2 { [%clk 0:00:37] } 28... Kf8 { [%clk 0:00:32] } 29. Rc6 { [%clk 0:00:31] } 29... a5 { [%clk 0:00:31] } 30. Ra6 { [%clk 0:00:28] } 30... a4 { [%clk 0:00:30] } 31. Ra7 { [%clk 0:00:27] } 31... Nd8 { [%clk 0:00:28] } 32. Ra8 { [%clk 0:00:25] } 32... Ke7 { [%clk 0:00:27] } 33. Ra7+ { [%clk 0:00:23] } 33... Ke8 { [%clk 0:00:26] } 34. Rxg7 { [%clk 0:00:22] } 34... a3 { [%clk 0:00:25] } 35. Rxh7 { [%clk 0:00:21] } 35... Rd1 { [%clk 0:00:24] } 36. Bb3 { [%clk 0:00:19] } 36... Rb1 { [%clk 0:00:22] } 37. Ba2 { [%clk 0:00:18] } 37... Rb2 { [%clk 0:00:21] } 38. Bd5 { [%clk 0:00:17] } 38... a2 { [%clk 0:00:20] } 39. Bxa2 { [%clk 0:00:15] } 39... Rxa2 { [%clk 0:00:19] } 40. Rh5 { [%clk 0:00:15] } 40... Ne6 { [%clk 0:00:15] } 41. Rxf5 { [%clk 0:00:14] } 41... Nd4 { [%clk 0:00:15] } 42. Rg5 { [%clk 0:00:13] } 42... Ne2 { [%clk 0:00:13] } 43. h4 { [%clk 0:00:11] } 43... Kf7 { [%clk 0:00:12] } 44. h5 { [%clk 0:00:10] } 44... Nd4 { [%clk 0:00:12] } 45. h6 { [%clk 0:00:10] } 45... Ne6 { [%clk 0:00:11] } 46. Rf5+ { [%clk 0:00:08] } 46... Kg6 { [%clk 0:00:10] } 47. Rf6+ { [%clk 0:00:08] } 47... Kh7 { [%clk 0:00:09] } 48. f5 { [%clk 0:00:08] } 48... Ra7 { [%clk 0:00:08] } 49. Rxe6 { [%clk 0:00:06] } 49... Rf7 { [%clk 0:00:07] } 50. f6 { [%clk 0:00:05] } 50... Kxh6 { [%clk 0:00:06] } 51. Re7 { [%clk 0:00:04] } 51... Rf8 { [%clk 0:00:05] } 52. f7 { [%clk 0:00:03] } 52... Kg6 { [%clk 0:00:04] } 53. e6 { [%clk 0:00:03] } 53... Kf6 { [%clk 0:00:03] } 54. Re8 { [%clk 0:00:02] } 54... Kg7 { [%clk 0:00:00] } 55. Rxf8 { [%clk 0:00:01] } 55... Kxf8 { [%clk 0:00:00] } 56. e7+ { [%clk 0:00:01] } 56... Kxe7 { [%clk 0:00:00] } 57. Kf3 { [%clk 0:00:00] } 1-0
