[Event "Bullet Shield Arena"]
[Site "https://lichess.org/mOcgpEDF"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "L1m1t96"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:23:44"]
[WhiteElo "1747"]
[BlackElo "2506"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:56] } 8... Nfd7 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:27] } 11. Bd2 { [%clk 0:00:52] } 11... a5 { [%clk 0:00:27] } 12. Na4 { [%clk 0:00:50] } 12... Na6 { [%clk 0:00:27] } 13. b4 { [%clk 0:00:47] } 13... Nxb4 { [%clk 0:00:25] } 14. Bxb4 { [%clk 0:00:45] } 14... axb4 { [%clk 0:00:25] } 15. Nb2 { [%clk 0:00:44] } 15... Nc5 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:43] } 16... b3 { [%clk 0:00:22] } 17. axb3 { [%clk 0:00:41] } 17... Rxa1 { [%clk 0:00:22] } 18. Rxa1 { [%clk 0:00:36] } 18... Nxb3 { [%clk 0:00:21] } 19. Qc3 { [%clk 0:00:34] } 19... Nxa1 { [%clk 0:00:20] } 20. Nd3 { [%clk 0:00:32] } 20... Qa8 { [%clk 0:00:20] } 21. g3 { [%clk 0:00:30] } 21... Qa5 { [%clk 0:00:19] } 22. Qb2 { [%clk 0:00:27] } 22... Ra8 { [%clk 0:00:10] } 23. Nd2 { [%clk 0:00:26] } 23... Qa2 { [%clk 0:00:08] } 24. Qc3 { [%clk 0:00:24] } 24... Qa3 { [%clk 0:00:07] } 25. Qc2 { [%clk 0:00:23] } 25... Nxc2 { [%clk 0:00:06] } 26. Bd1 { [%clk 0:00:22] } 26... Qa1 { [%clk 0:00:05] } 27. Nb2 { [%clk 0:00:19] } 27... Qxb2 { [%clk 0:00:04] } 28. Kg2 { [%clk 0:00:19] } 28... Ne3+ { [%clk 0:00:03] } 29. Kf3 { [%clk 0:00:17] } 29... Qxd2 { [%clk 0:00:03] } 30. Be2 { [%clk 0:00:16] } 30... Nxc4 { [%clk 0:00:02] } 31. Bxc4 { [%clk 0:00:14] } 31... Ra3+ { [%clk 0:00:02] } 32. Kg4 { [%clk 0:00:13] } 32... Qc3 { [%clk 0:00:02] } 33. f3 { [%clk 0:00:13] } 33... h6 { [%clk 0:00:02] } 34. Be2 { [%clk 0:00:11] } 34... Kf8 { [%clk 0:00:02] } 35. h4 { [%clk 0:00:10] } 35... g6 { [%clk 0:00:02] } 36. h5 { [%clk 0:00:08] } 36... f5+ { [%clk 0:00:02] } 37. exf5 { [%clk 0:00:06] } 37... gxf5+ { [%clk 0:00:02] } 38. Kxf5 { [%clk 0:00:06] } 38... Bxd5 { [%clk 0:00:02] } 39. Kg6 { [%clk 0:00:04] } 39... Qd4 { [%clk 0:00:02] } 40. Kxh6 { [%clk 0:00:03] } 40... Be6 { [%clk 0:00:02] } 41. Kg6 { [%clk 0:00:02] } 41... Bf7+ { [%clk 0:00:02] } 42. Kh7 { [%clk 0:00:00] } 42... Qd5 { [%clk 0:00:02] } 43. h6 { [%clk 0:00:00] } 43... Qe6 { [%clk 0:00:02] } 0-1
