[Event "Rated Bullet game"]
[Site "https://lichess.org/wm8ReH0K"]
[Date "2021.12.20"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "16:17:11"]
[WhiteElo "1872"]
[BlackElo "2102"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:56] } 10... Kh7 { [%clk 0:00:55] } 11. Nbd2 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:54] } 12. Ba4 { [%clk 0:00:54] } 12... Bd7 { [%clk 0:00:52] } 13. Bc2 { [%clk 0:00:54] } 13... Ng8 { [%clk 0:00:50] } 14. Nd4 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:48] } 15. f4 { [%clk 0:00:51] } 15... f6 { [%clk 0:00:47] } 16. fxe5 { [%clk 0:00:50] } 16... fxg5 { [%clk 0:00:47] } 17. exd6 { [%clk 0:00:49] } 17... exd6 { [%clk 0:00:46] } 18. e5 { [%clk 0:00:45] } 18... dxe5 { [%clk 0:00:45] } 19. Qxh5+ { [%clk 0:00:45] } 19... Nh6 { [%clk 0:00:43] } 20. Qxg6+ { [%clk 0:00:43] } 20... Kg8 { [%clk 0:00:42] } 21. N4f3 { [%clk 0:00:40] } 21... Rf6 { [%clk 0:00:34] } 22. Qxg5 { [%clk 0:00:39] } 22... e4 { [%clk 0:00:32] } 23. Bxe4 { [%clk 0:00:35] } 23... Bc6 { [%clk 0:00:31] } 24. Bxc6 { [%clk 0:00:33] } 24... bxc6 { [%clk 0:00:31] } 25. Ne4 { [%clk 0:00:32] } 25... Rf5 { [%clk 0:00:28] } 26. Qxd8+ { [%clk 0:00:28] } 26... Rxd8 { [%clk 0:00:26] } 27. Nh4 { [%clk 0:00:27] } 27... Rf4 { [%clk 0:00:25] } 28. g3 { [%clk 0:00:25] } 28... Rf7 { [%clk 0:00:23] } 29. Ng6 { [%clk 0:00:23] } 29... Rfd7 { [%clk 0:00:22] } 30. Rf1 { [%clk 0:00:20] } 30... Nf7 { [%clk 0:00:17] } 31. Nf4 { [%clk 0:00:17] } 31... Nd6 { [%clk 0:00:16] } 32. Nxd6 { [%clk 0:00:14] } 32... Rxd6 { [%clk 0:00:16] } 33. Nh5 { [%clk 0:00:14] } 33... Bh6 { [%clk 0:00:15] } 34. Rf6 { [%clk 0:00:12] } 34... Rxf6 { [%clk 0:00:13] } 35. Nxf6+ { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:12] } 36. Ne4 { [%clk 0:00:12] } 36... Be3+ { [%clk 0:00:11] } 37. Kg2 { [%clk 0:00:11] } 37... Rd3 { [%clk 0:00:10] } 38. Kh3 { [%clk 0:00:09] } 38... Bh6 { [%clk 0:00:08] } 39. Rf1 { [%clk 0:00:09] } 39... Kh7 { [%clk 0:00:07] } 40. Nf6+ { [%clk 0:00:07] } 40... Kg7 { [%clk 0:00:06] } 41. Ng4 { [%clk 0:00:07] } 41... Rd6 { [%clk 0:00:05] } 42. Ne5 { [%clk 0:00:07] } 42... Bg5 { [%clk 0:00:03] } 43. Nf3 { [%clk 0:00:06] } 43... Bf6 { [%clk 0:00:02] } 44. Nd4 { [%clk 0:00:05] } 44... Rd8 { [%clk 0:00:02] } 45. Nxc6 { [%clk 0:00:04] } 45... Rh8+ { [%clk 0:00:02] } 46. Kg2 { [%clk 0:00:03] } 46... Rc8 { [%clk 0:00:02] } 47. Nb4 { [%clk 0:00:03] } 47... Rc7 { [%clk 0:00:02] } 48. Nd5 { [%clk 0:00:03] } 48... Rb7 { [%clk 0:00:02] } 49. Ne7 { [%clk 0:00:03] } 49... Rxe7 { [%clk 0:00:01] } 50. Rxf6 { [%clk 0:00:03] } 50... Re2+ { [%clk 0:00:01] } 51. Kh3 { [%clk 0:00:02] } 51... Kxf6 { [%clk 0:00:01] } 52. g4 { [%clk 0:00:02] } 52... Rc2 { [%clk 0:00:01] } 53. Kh4 { [%clk 0:00:02] } 53... Rxb2 { [%clk 0:00:01] } 54. Kh5 { [%clk 0:00:02] } 54... Kg7 { [%clk 0:00:01] } 55. Kh4 { [%clk 0:00:01] } 55... Rb3 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:01] } 56... Rb4 { [%clk 0:00:01] } 57. Kh3 { [%clk 0:00:01] } 57... Rb6 { [%clk 0:00:01] } 58. Kh4 { [%clk 0:00:01] } 58... Rc6 { [%clk 0:00:01] } 59. Kg3 { [%clk 0:00:01] } 59... Rd6 { [%clk 0:00:01] } 60. Kh4 { [%clk 0:00:01] } 60... Re6 { [%clk 0:00:01] } 61. Kg5 { [%clk 0:00:01] } 61... Re5+ { [%clk 0:00:01] } 62. Kh4 { [%clk 0:00:01] } 62... Re4 { [%clk 0:00:01] } 63. Kg3 { [%clk 0:00:01] } 63... Rd4 { [%clk 0:00:01] } 64. Kh4 { [%clk 0:00:01] } 64... Rc4 { [%clk 0:00:01] } 65. Kg5 { [%clk 0:00:01] } 65... Rxc3 { [%clk 0:00:01] } 66. Kh4 { [%clk 0:00:01] } 66... Rc4 { [%clk 0:00:01] } 67. Kg3 { [%clk 0:00:01] } 67... Kg6 { [%clk 0:00:01] } 68. Kh4 { [%clk 0:00:01] } 68... Rc3 { [%clk 0:00:01] } 0-1
