[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HUzP4lWM"]
[Date "2020.09.21"]
[White "Pulverisateur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:13:28"]
[WhiteElo "2015"]
[BlackElo "1861"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:29] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:28] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:25] } 7... Nfd7 { [%clk 0:00:59] } 8. a4 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:59] } 9. f4 { [%clk 0:00:24] } 9... a6 { [%clk 0:00:59] } 10. Bc4 { [%clk 0:00:22] } 10... Nb6 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:21] } 11... N6d7 { [%clk 0:00:57] } 12. a5 { [%clk 0:00:20] } 12... f6 { [%clk 0:00:57] } 13. Nf3 { [%clk 0:00:19] } 13... Re8 { [%clk 0:00:56] } 14. O-O { [%clk 0:00:18] } 14... Nf8 { [%clk 0:00:56] } 15. Re1 { [%clk 0:00:18] } 15... Ng6 { [%clk 0:00:56] } 16. g3 { [%clk 0:00:17] } 16... Nf8 { [%clk 0:00:56] } 17. Qc2 { [%clk 0:00:16] } 17... Ng6 { [%clk 0:00:56] } 18. f5 { [%clk 0:00:13] } 18... Ne5 { [%clk 0:00:55] } 19. Nxe5 { [%clk 0:00:13] } 19... fxe5 { [%clk 0:00:54] } 20. Nd1 { [%clk 0:00:11] } 20... Bf6 { [%clk 0:00:54] } 21. Ne3 { [%clk 0:00:10] } 21... Nd7 { [%clk 0:00:54] } 22. Nc4 { [%clk 0:00:10] } 22... Nf8 { [%clk 0:00:54] } 23. b3 { [%clk 0:00:08] } 23... b5 { [%clk 0:00:53] } 24. axb6 { [%clk 0:00:07] } 24... Bd7 { [%clk 0:00:51] } 25. Ra5 { [%clk 0:00:07] } 25... Rb8 { [%clk 0:00:51] } 26. Bd2 { [%clk 0:00:06] } 26... Rxb6 { [%clk 0:00:49] } 27. Nxb6 { [%clk 0:00:05] } 27... Qxb6 { [%clk 0:00:49] } 28. Rea1 { [%clk 0:00:04] } 28... Ra8 { [%clk 0:00:48] } 29. Rxa6 { [%clk 0:00:03] } 29... Qb7 { [%clk 0:00:47] } 30. Rxa8 { [%clk 0:00:02] } 30... Bb5 { [%clk 0:00:43] } 31. R8a7 { [%clk 0:00:02] } 31... Qb6 { [%clk 0:00:42] } 32. Bc4 { [%clk 0:00:01] } 32... Bxc4 { [%clk 0:00:41] } 33. Qxc4 { [%clk 0:00:01] } 33... Bg5 { [%clk 0:00:38] } 34. Qa4 { [%clk 0:00:01] } 34... Bxd2 { [%clk 0:00:37] } 35. Qa5 { [%clk 0:00:01] } 35... Qb4 { [%clk 0:00:36] } 36. Qxb4 { [%clk 0:00:00] } 36... Bxb4 { [%clk 0:00:36] } 0-1
