[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Gs7mWH71"]
[Date "2019.07.25"]
[White "dulelelence"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:00:01"]
[WhiteElo "1653"]
[BlackElo "1655"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:57] } 8... Bc6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:57] } 9... b6 { [%clk 0:00:51] } 10. Be4 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:51] } 11. Bxb7 { [%clk 0:00:54] } 11... Na6 { [%clk 0:00:50] } 12. Bxa8 { [%clk 0:00:54] } 12... Qxa8 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:53] } 13... Nb8 { [%clk 0:00:47] } 14. Bd2 { [%clk 0:00:52] } 14... Nbd7 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:50] } 16... Qxe4 { [%clk 0:00:44] } 17. Qb1 { [%clk 0:00:47] } 17... Bd6 { [%clk 0:00:43] } 18. Qxe4 { [%clk 0:00:46] } 1-0
