[Event "Rated Blitz game"]
[Site "https://lichess.org/juKLopX2"]
[Date "2020.12.16"]
[White "Cocicomcala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "09:21:04"]
[WhiteElo "1906"]
[BlackElo "1908"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... Ne4 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:56] } 6... Nxd2 { [%clk 0:02:55] } 7. Qxd2 { [%clk 0:02:54] } 7... f6 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:54] } 9. cxd5 { [%clk 0:02:52] } 9... cxd5 { [%clk 0:02:54] } 10. Nxd5 { [%clk 0:02:49] } 10... Qd6 { [%clk 0:02:52] } 11. Nc3 { [%clk 0:02:45] } 11... Nd7 { [%clk 0:02:51] } 12. Bb5 { [%clk 0:02:42] } 12... O-O-O { [%clk 0:02:46] } 13. Bxd7+ { [%clk 0:02:39] } 13... Rxd7 { [%clk 0:02:45] } 14. O-O { [%clk 0:02:38] } 14... Bg4 { [%clk 0:02:42] } 15. Rac1 { [%clk 0:02:36] } 15... Kb8 { [%clk 0:02:40] } 16. Nb5 { [%clk 0:02:32] } 16... Qd5 { [%clk 0:02:35] } 17. a4 { [%clk 0:02:28] } 17... Bxf3 { [%clk 0:02:33] } 18. Rxf3 { [%clk 0:02:26] } 18... e5 { [%clk 0:02:28] } 19. fxe5 { [%clk 0:02:20] } 19... fxe5 { [%clk 0:02:27] } 20. Qc3 { [%clk 0:02:01] } 20... Bd6 { [%clk 0:02:20] } 0-1
