[Event "Rated Blitz game"]
[Site "https://lichess.org/NevAqmiD"]
[Date "2021.11.23"]
[White "Wtfpawned"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.23"]
[UTCTime "10:39:44"]
[WhiteElo "2064"]
[BlackElo "2093"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:57] } 4... Bxe6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:46] } 7... Be7 { [%clk 0:02:51] } 8. b3 { [%clk 0:02:43] } 8... O-O { [%clk 0:02:50] } 9. Bb2 { [%clk 0:02:42] } 9... Nd7 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:39] } 10... Bf6 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:33] } 11... Nde5 { [%clk 0:02:45] } 12. Nxe5 { [%clk 0:02:31] } 12... Nxe5 { [%clk 0:02:45] } 13. Rb1 { [%clk 0:02:27] } 13... Qc7 { [%clk 0:02:43] } 14. f4 { [%clk 0:02:22] } 14... Nxd3 { [%clk 0:02:37] } 15. Qxd3 { [%clk 0:02:22] } 15... Bd4+ { [%clk 0:02:33] } 16. Kh1 { [%clk 0:02:20] } 16... Rad8 { [%clk 0:02:30] } 17. Nb5 { [%clk 0:02:19] } 17... Qa5 { [%clk 0:02:23] } 18. Nxd4 { [%clk 0:02:13] } 18... cxd4 { [%clk 0:02:22] } 19. Qxd4 { [%clk 0:02:12] } 19... f6 { [%clk 0:02:17] } 20. f5 { [%clk 0:02:08] } 20... Bf7 { [%clk 0:02:14] } 21. a4 { [%clk 0:01:59] } 21... Qb4 { [%clk 0:02:13] } 22. Qc3 { [%clk 0:01:58] } 22... Qc5 { [%clk 0:02:09] } 23. Rbd1 { [%clk 0:01:55] } 23... Qc6 { [%clk 0:02:06] } 24. Rfe1 { [%clk 0:01:48] } 24... Rfe8 { [%clk 0:02:04] } 25. Qf3 { [%clk 0:01:45] } 25... a6 { [%clk 0:01:59] } 26. h4 { [%clk 0:01:44] } 26... b5 { [%clk 0:01:53] } 27. axb5 { [%clk 0:01:36] } 27... axb5 { [%clk 0:01:53] } 28. cxb5 { [%clk 0:01:32] } 28... Qxb5 { [%clk 0:01:53] } 29. Qg3 { [%clk 0:01:26] } 29... Kh8 { [%clk 0:01:51] } 30. Rxd6 { [%clk 0:01:23] } 30... Rxd6 { [%clk 0:01:51] } 31. Qxd6 { [%clk 0:01:22] } 31... Qxb3 { [%clk 0:01:45] } 32. Qd7 { [%clk 0:01:04] } 32... Bh5 { [%clk 0:01:29] } 33. Bd4 { [%clk 0:00:37] } 33... Qg3 { [%clk 0:01:16] } 34. Ra1 { [%clk 0:00:30] } 34... Qxh4+ { [%clk 0:01:13] } 35. Kg1 { [%clk 0:00:28] } 35... Qxe4 { [%clk 0:01:09] } 36. Bxf6 { [%clk 0:00:22] } 36... Qe3+ { [%clk 0:00:58] } 37. Kh1 { [%clk 0:00:20] } 37... gxf6 { [%clk 0:00:53] } 38. Qa4 { [%clk 0:00:16] } 38... Bf7 { [%clk 0:00:45] } 39. Qh4 { [%clk 0:00:15] } 39... Qg5 { [%clk 0:00:43] } 40. Qd4 { [%clk 0:00:13] } 40... Qh5+ { [%clk 0:00:41] } 41. Kg1 { [%clk 0:00:12] } 41... Qxf5 { [%clk 0:00:41] } 42. Ra7 { [%clk 0:00:11] } 42... Qb1+ { [%clk 0:00:35] } 43. Kh2 { [%clk 0:00:09] } 43... Qb8+ { [%clk 0:00:31] } 0-1
