[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aXcbjv2g"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Espliego1"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "08:44:11"]
[WhiteElo "1913"]
[BlackElo "1742"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bh5 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:57] } 11. Bxg6 { [%clk 0:00:59] } 11... hxg6 { [%clk 0:00:56] } 12. Re1 { [%clk 0:00:59] } 12... Nbd7 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:59] } 13... dxe4 { [%clk 0:00:55] } 14. Nxe4 { [%clk 0:00:59] } 14... Nxe4 { [%clk 0:00:54] } 15. Rxe4 { [%clk 0:00:59] } 15... Nf6 { [%clk 0:00:53] } 16. Bg5 { [%clk 0:00:57] } 16... Qd7 { [%clk 0:00:49] } 17. Re3 { [%clk 0:00:56] } 17... Rae8 { [%clk 0:00:47] } 18. Qd2 { [%clk 0:00:55] } 18... Rxe3 { [%clk 0:00:45] } 19. fxe3 { [%clk 0:00:54] } 19... Re8 { [%clk 0:00:45] } 20. Rf1 { [%clk 0:00:54] } 20... Ne4 { [%clk 0:00:44] } 21. Qa5 { [%clk 0:00:50] } 21... Nxg5 { [%clk 0:00:43] } 22. Qxg5 { [%clk 0:00:50] } 22... Bc7 { [%clk 0:00:38] } 23. Nh4 { [%clk 0:00:48] } 23... Qd6 { [%clk 0:00:36] } 24. g3 { [%clk 0:00:46] } 24... Qxg3+ { [%clk 0:00:32] } 25. Qxg3 { [%clk 0:00:46] } 25... Bxg3 { [%clk 0:00:32] } 26. Nf3 { [%clk 0:00:45] } 26... Rxe3 { [%clk 0:00:31] } 27. Kg2 { [%clk 0:00:44] } 27... Bb8 { [%clk 0:00:27] } 28. Rb1 { [%clk 0:00:40] } 28... b6 { [%clk 0:00:25] } 29. Kf2 { [%clk 0:00:40] } 29... Rd3 { [%clk 0:00:21] } 30. Rc1 { [%clk 0:00:39] } 30... c5 { [%clk 0:00:19] } 31. dxc5 { [%clk 0:00:39] } 31... bxc5 { [%clk 0:00:17] } 32. Rxc5 { [%clk 0:00:39] } 32... Bd6 { [%clk 0:00:15] } 33. Rc8+ { [%clk 0:00:37] } 33... Kh7 { [%clk 0:00:15] } 34. Rd8 { [%clk 0:00:37] } 34... Bc5+ { [%clk 0:00:10] } 35. Kg3 { [%clk 0:00:34] } 35... Rxd8 { [%clk 0:00:10] } 36. Kf4 { [%clk 0:00:34] } 36... Rb8 { [%clk 0:00:09] } 37. Ne5 { [%clk 0:00:33] } 37... Rxb2 { [%clk 0:00:08] } 38. Nxf7 { [%clk 0:00:33] } 38... Rxa2 { [%clk 0:00:07] } 39. Ng5+ { [%clk 0:00:33] } 39... Kg8 { [%clk 0:00:05] } 40. Ke5 { [%clk 0:00:33] } 40... Bb4 { [%clk 0:00:04] } 41. Ne6 { [%clk 0:00:32] } 41... Bc3+ { [%clk 0:00:03] } 42. Kd5 { [%clk 0:00:31] } 42... Rd2+ { [%clk 0:00:02] } 43. Kc4 { [%clk 0:00:30] } 43... Ba1 { [%clk 0:00:00] } 44. Nc7 { [%clk 0:00:27] } 44... Rh2 { [%clk 0:00:00] } 45. Nd5 { [%clk 0:00:26] } 45... Rxh3 { [%clk 0:00:00] } 46. Ne7+ { [%clk 0:00:26] } 1-0
