[Event "Rated Blitz game"]
[Site "https://lichess.org/6BStyaDO"]
[Date "2022.04.19"]
[White "Aryton_S"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "13:49:17"]
[WhiteElo "2024"]
[BlackElo "2159"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:55] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:54] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:51] } 5... Bf5 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:41] } 6... Bxd3 { [%clk 0:02:55] } 7. Qxd3 { [%clk 0:02:37] } 7... e6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:34] } 8... Nc6 { [%clk 0:02:53] } 9. c3 { [%clk 0:02:33] } 9... Bd6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:31] } 10... O-O { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:30] } 11... Rc8 { [%clk 0:02:49] } 12. f4 { [%clk 0:02:29] } 12... Nd7 { [%clk 0:02:48] } 13. Nd2 { [%clk 0:02:27] } 13... f6 { [%clk 0:02:47] } 14. Nxd7 { [%clk 0:02:25] } 14... Qxd7 { [%clk 0:02:45] } 15. Nf3 { [%clk 0:02:25] } 15... Rfe8 { [%clk 0:02:44] } 16. Qb5 { [%clk 0:02:22] } 16... a6 { [%clk 0:02:38] } 17. Qd3 { [%clk 0:02:21] } 17... e5 { [%clk 0:02:36] } 18. fxe5 { [%clk 0:02:20] } 18... fxe5 { [%clk 0:02:36] } 19. dxe5 { [%clk 0:02:19] } 19... Nxe5 { [%clk 0:02:36] } 20. Nxe5 { [%clk 0:02:18] } 20... Bxe5 { [%clk 0:02:36] } 21. Bd2 { [%clk 0:02:16] } 21... Bg3 { [%clk 0:02:30] } 22. Rf1 { [%clk 0:02:14] } 22... Qc7 { [%clk 0:02:24] } 23. Kh1 { [%clk 0:02:12] } 23... Rcd8 { [%clk 0:02:20] } 24. Rf3 { [%clk 0:02:08] } 24... Be5 { [%clk 0:02:15] } 25. Raf1 { [%clk 0:02:06] } 25... Qd6 { [%clk 0:01:53] } 26. Rf5 { [%clk 0:01:57] } 26... Bf6 { [%clk 0:01:51] } 27. Rh5 { [%clk 0:01:53] } 27... h6 { [%clk 0:01:43] } 28. Qg6 { [%clk 0:01:50] } 28... Rf8 { [%clk 0:01:31] } 29. Rxh6 { [%clk 0:01:48] } 29... Rf7 { [%clk 0:01:07] } 30. Re1 { [%clk 0:01:41] } 30... Be5 { [%clk 0:00:57] } 31. Qh7+ { [%clk 0:01:37] } 31... Kf8 { [%clk 0:00:55] } 32. Rxd6 { [%clk 0:01:35] } 32... Rxd6 { [%clk 0:00:55] } 33. Rxe5 { [%clk 0:01:33] } 33... Rf1+ { [%clk 0:00:53] } 34. Kh2 { [%clk 0:01:32] } 34... Rh6 { [%clk 0:00:53] } 35. Bxh6 { [%clk 0:01:31] } 1-0
