[Event "Daily Bullet Arena"]
[Site "https://lichess.org/vB23fJsr"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "cleante_di_asso"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:25:07"]
[WhiteElo "1701"]
[BlackElo "1965"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nd7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... h6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Ngf6 { [%clk 0:01:00] } 6. dxe5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:54] } 7... c6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... Qc7 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:51] } 10... Nf8 { [%clk 0:00:59] } 11. Qc2 { [%clk 0:00:50] } 11... Rg8 { [%clk 0:00:59] } 12. Qd3 { [%clk 0:00:46] } 12... g5 { [%clk 0:00:59] } 13. h3 { [%clk 0:00:43] } 13... Ng6 { [%clk 0:00:58] } 14. Qd2 { [%clk 0:00:41] } 14... Bd7 { [%clk 0:00:56] } 15. b4 { [%clk 0:00:38] } 15... Bxb4 { [%clk 0:00:55] } 16. a3 { [%clk 0:00:37] } 16... Be7 { [%clk 0:00:54] } 17. Rad1 { [%clk 0:00:35] } 17... O-O-O { [%clk 0:00:53] } 18. Qc2 { [%clk 0:00:34] } 18... Kb8 { [%clk 0:00:52] } 19. Rd2 { [%clk 0:00:33] } 19... Qc8 { [%clk 0:00:51] } 20. Rb1 { [%clk 0:00:33] } 20... Bxh3 { [%clk 0:00:50] } 21. g3 { [%clk 0:00:30] } 21... Bf5 { [%clk 0:00:44] } 22. Qc1 { [%clk 0:00:28] } 22... Bxb1 { [%clk 0:00:43] } 23. Qxb1 { [%clk 0:00:28] } 23... h5 { [%clk 0:00:42] } 24. Bc1 { [%clk 0:00:27] } 24... h4 { [%clk 0:00:41] } 25. Rb2 { [%clk 0:00:25] } 25... hxg3 { [%clk 0:00:41] } 26. fxg3 { [%clk 0:00:24] } 26... Qg4 { [%clk 0:00:40] } 27. Kg2 { [%clk 0:00:23] } 27... Bc5 { [%clk 0:00:33] } 28. Rxb7+ { [%clk 0:00:21] } 28... Ka8 { [%clk 0:00:33] } 29. Rxf7 { [%clk 0:00:18] } 29... Ne4 { [%clk 0:00:31] } 30. Qb7# { [%clk 0:00:16] } 1-0
