[Event "Rated Bullet game"]
[Site "https://lichess.org/ZVyxhTAX"]
[Date "2019.10.09"]
[White "jishanshaikh4"]
[Black "tweedelidi"]
[Result "1-0"]
[UTCDate "2019.10.09"]
[UTCTime "04:10:46"]
[WhiteElo "1744"]
[BlackElo "1747"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:59] } 7. dxe5 { [%clk 0:00:58] } 7... Nxe5 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:56] } 8... dxe5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:56] } 9... Qxd1 { [%clk 0:00:55] } 10. Rxd1 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. b3 { [%clk 0:00:54] } 11... e4 { [%clk 0:00:55] } 12. Bb2 { [%clk 0:00:54] } 12... Bb4 { [%clk 0:00:54] } 13. f3 { [%clk 0:00:53] } 13... c6 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:50] } 14... Bc3 { [%clk 0:00:53] } 15. Nxc3 { [%clk 0:00:47] } 1-0
