[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/prSdJUyQ"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "inisial_b"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "05:05:01"]
[WhiteElo "2074"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Norwegian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... Nh5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:55] } 4... c5 { [%clk 0:02:57] } 5. g4 { [%clk 0:02:54] } 5... Ng7 { [%clk 0:02:55] } 6. d5 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:53] } 7... h5 { [%clk 0:02:51] } 8. gxh5 { [%clk 0:02:51] } 8... gxh5 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:02:46] } 10. Qb3 { [%clk 0:02:47] } 10... Qc8 { [%clk 0:02:39] } 11. h3 { [%clk 0:02:44] } 11... Bd7 { [%clk 0:02:32] } 12. Nf3 { [%clk 0:02:43] } 12... Nf5 { [%clk 0:02:31] } 13. Ne4 { [%clk 0:02:39] } 13... Na6 { [%clk 0:02:27] } 14. Bd3 { [%clk 0:02:31] } 14... Nb4 { [%clk 0:02:24] } 15. exd6 { [%clk 0:02:29] } 15... Nxd6 { [%clk 0:02:22] } 16. Neg5 { [%clk 0:02:24] } 16... Nxd3+ { [%clk 0:02:16] } 17. Qxd3 { [%clk 0:02:24] } 17... Bf5 { [%clk 0:02:15] } 18. Qb3 { [%clk 0:02:14] } 18... Bh6 { [%clk 0:02:08] } 19. Ne5 { [%clk 0:02:08] } 19... Bxg5 { [%clk 0:02:06] } 20. fxg5 { [%clk 0:02:08] } 20... Qc7 { [%clk 0:02:01] } 21. Qa4+ { [%clk 0:02:04] } 21... Bd7 { [%clk 0:01:58] } 22. Nxd7 { [%clk 0:02:03] } 22... Qxd7 { [%clk 0:01:58] } 23. Qb3 { [%clk 0:02:00] } 23... O-O-O { [%clk 0:01:52] } 24. Bf4 { [%clk 0:01:46] } 24... Qf5 { [%clk 0:01:50] } 25. Bxd6 { [%clk 0:01:43] } 25... Rxd6 { [%clk 0:01:49] } 26. O-O-O { [%clk 0:01:41] } 26... Qxg5+ { [%clk 0:01:48] } 27. Kb1 { [%clk 0:01:39] } 27... Rb6 { [%clk 0:01:44] } 28. Qc3 { [%clk 0:01:37] } 28... Qf6 { [%clk 0:01:40] } 29. Qxf6 { [%clk 0:01:33] } 29... Rxf6 { [%clk 0:01:39] } 30. Rde1 { [%clk 0:01:30] } 30... Kd7 { [%clk 0:01:37] } 31. Rhf1 { [%clk 0:01:27] } 31... Rhh6 { [%clk 0:01:31] } 32. Kc2 { [%clk 0:01:26] } 32... Rhg6 { [%clk 0:01:29] } 33. Rxf6 { [%clk 0:01:21] } 33... Rxf6 { [%clk 0:01:27] } 34. Re3 { [%clk 0:01:20] } 34... Rf4 { [%clk 0:01:19] } 35. b3 { [%clk 0:01:18] } 35... Rf2+ { [%clk 0:01:16] } 36. Kb1 { [%clk 0:01:17] } 36... Rh2 { [%clk 0:01:11] } 37. Rf3 { [%clk 0:01:15] } 37... f6 { [%clk 0:01:09] } 38. Re3 { [%clk 0:01:10] } 38... a6 { [%clk 0:01:01] } 39. Rf3 { [%clk 0:01:08] } 39... b5 { [%clk 0:00:57] } 40. a3 { [%clk 0:01:05] } 40... bxc4 { [%clk 0:00:55] } 41. bxc4 { [%clk 0:01:05] } 41... Kd6 { [%clk 0:00:51] } 42. Re3 { [%clk 0:01:03] } 42... Kd7 { [%clk 0:00:49] } 43. Rg3 { [%clk 0:01:01] } 43... a5 { [%clk 0:00:49] } 44. Rf3 { [%clk 0:01:00] } 44... a4 { [%clk 0:00:48] } 45. Kc1 { [%clk 0:00:57] } 45... f5 { [%clk 0:00:43] } 46. Kd1 { [%clk 0:00:53] } 46... Ra2 { [%clk 0:00:40] } 47. Ke1 { [%clk 0:00:51] } 47... f4 { [%clk 0:00:37] } 48. Rxf4 { [%clk 0:00:48] } 48... Rxa3 { [%clk 0:00:36] } 49. Rh4 { [%clk 0:00:47] } 49... Rc3 { [%clk 0:00:33] } 50. Kd2 { [%clk 0:00:46] } 50... Rb3 { [%clk 0:00:29] } 51. Kc2 { [%clk 0:00:44] } 51... a3 { [%clk 0:00:28] } 52. Kxb3 { [%clk 0:00:44] } 52... a2 { [%clk 0:00:27] } 53. Kxa2 { [%clk 0:00:43] } 53... Kd6 { [%clk 0:00:26] } 54. Rxh5 { [%clk 0:00:42] } 54... e6 { [%clk 0:00:25] } 55. Rh6 { [%clk 0:00:42] } 55... Ke5 { [%clk 0:00:25] } 56. Rxe6+ { [%clk 0:00:40] } 56... Kd4 { [%clk 0:00:25] } 57. d6 { [%clk 0:00:38] } 57... Kxc4 { [%clk 0:00:25] } 1-0
