[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TuFWYJIJ"]
[Date "2022.02.02"]
[White "T9A"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:38:35"]
[WhiteElo "1897"]
[BlackElo "2129"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:55] } 7... dxc4 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:28] } 9. Nxc4 { [%clk 0:00:53] } 9... b5 { [%clk 0:00:27] } 10. Bxc6 { [%clk 0:00:50] } 10... Rb8 { [%clk 0:00:26] } 11. Bxb5 { [%clk 0:00:49] } 11... Bb7 { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:25] } 13. Nxd7 { [%clk 0:00:44] } 13... Nxd7 { [%clk 0:00:25] } 14. e3 { [%clk 0:00:42] } 14... Nf6 { [%clk 0:00:24] } 15. Be2 { [%clk 0:00:40] } 15... Nd5 { [%clk 0:00:23] } 16. Bf3 { [%clk 0:00:39] } 16... Nxc3 { [%clk 0:00:22] } 17. bxc3 { [%clk 0:00:38] } 17... Bxf3 { [%clk 0:00:21] } 18. Qxf3 { [%clk 0:00:37] } 18... Bf6 { [%clk 0:00:21] } 19. a4 { [%clk 0:00:36] } 19... Rc8 { [%clk 0:00:21] } 20. c4 { [%clk 0:00:35] } 20... Rxc4 { [%clk 0:00:21] } 21. Ba3 { [%clk 0:00:34] } 21... Rc8 { [%clk 0:00:21] } 22. Bc5 { [%clk 0:00:34] } 22... Be7 { [%clk 0:00:20] } 23. Bxe7 { [%clk 0:00:32] } 23... Qxe7 { [%clk 0:00:20] } 24. Rfc1 { [%clk 0:00:32] } 24... Rxc1+ { [%clk 0:00:19] } 25. Rxc1 { [%clk 0:00:31] } 25... Qd7 { [%clk 0:00:19] } 26. Qd1 { [%clk 0:00:29] } 26... h6 { [%clk 0:00:18] } 27. Ra1 { [%clk 0:00:28] } 27... Rc8 { [%clk 0:00:17] } 28. Qb3 { [%clk 0:00:27] } 28... Rc7 { [%clk 0:00:16] } 29. Qb5 { [%clk 0:00:27] } 29... Kh7 { [%clk 0:00:16] } 30. Qxd7 { [%clk 0:00:26] } 30... Rxd7 { [%clk 0:00:16] } 31. a5 { [%clk 0:00:25] } 31... Rb7 { [%clk 0:00:15] } 32. a6 { [%clk 0:00:25] } 32... Rb6 { [%clk 0:00:15] } 33. Kf1 { [%clk 0:00:25] } 33... f6 { [%clk 0:00:14] } 34. Ke2 { [%clk 0:00:25] } 34... Kg6 { [%clk 0:00:14] } 35. Kd3 { [%clk 0:00:24] } 35... e5 { [%clk 0:00:14] } 36. Ra2 { [%clk 0:00:24] } 36... f5 { [%clk 0:00:13] } 37. dxe5 { [%clk 0:00:23] } 37... Rb5 { [%clk 0:00:12] } 38. Kd4 { [%clk 0:00:21] } 38... Rb4+ { [%clk 0:00:11] } 39. Kd5 { [%clk 0:00:20] } 39... Rb5+ { [%clk 0:00:10] } 40. Kd6 { [%clk 0:00:19] } 40... Rb6+ { [%clk 0:00:10] } 41. Kd7 { [%clk 0:00:18] } 41... Kf7 { [%clk 0:00:10] } 42. Kc7 { [%clk 0:00:16] } 42... Re6 { [%clk 0:00:10] } 43. f4 { [%clk 0:00:15] } 43... Re7+ { [%clk 0:00:10] } 44. Kb8 { [%clk 0:00:14] } 44... g5 { [%clk 0:00:10] } 45. Rb2 { [%clk 0:00:13] } 45... Re8+ { [%clk 0:00:10] } 46. Kxa7 { [%clk 0:00:11] } 46... Re7+ { [%clk 0:00:10] } 47. Kb6 { [%clk 0:00:11] } 47... Re6+ { [%clk 0:00:09] } 48. Kb5 { [%clk 0:00:10] } 48... gxf4 { [%clk 0:00:09] } 49. exf4 { [%clk 0:00:09] } 49... Ke8 { [%clk 0:00:08] } 50. a7 { [%clk 0:00:08] } 50... Re7 { [%clk 0:00:08] } 51. a8=Q+ { [%clk 0:00:06] } 51... Kf7 { [%clk 0:00:08] } 52. Rc2 { [%clk 0:00:05] } 52... Rd7 { [%clk 0:00:07] } 53. Rc6 { [%clk 0:00:05] } 53... Re7 { [%clk 0:00:06] } 54. Qb8 { [%clk 0:00:03] } 54... Kg7 { [%clk 0:00:06] } 55. Rc8 { [%clk 0:00:03] } 55... Rf7 { [%clk 0:00:06] } 56. Rg8+ { [%clk 0:00:02] } 56... Kh7 { [%clk 0:00:05] } 57. Rh8+ { [%clk 0:00:02] } 57... Kg7 { [%clk 0:00:05] } 58. Rg8+ { [%clk 0:00:02] } 58... Kh7 { [%clk 0:00:03] } 59. e6 { [%clk 0:00:02] } 59... Rb7+ { [%clk 0:00:02] } 60. Qxb7+ { [%clk 0:00:01] } 60... Kxg8 { [%clk 0:00:01] } 61. Kc6 { [%clk 0:00:01] } 1-0
