[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/uCTCdcJj"]
[Date "2019.07.13"]
[White "mtk59"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "09:14:00"]
[WhiteElo "1247"]
[BlackElo "1545"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:56] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:53] } 5... Qd8 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:49] } 6... Nc6 { [%clk 0:00:55] } 7. d5 { [%clk 0:00:47] } 7... exd5 { [%clk 0:00:53] } 8. Nxd5 { [%clk 0:00:45] } 8... Qa5+ { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:42] } 9... a6 { [%clk 0:00:49] } 10. Bxc6+ { [%clk 0:00:39] } 10... bxc6 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:38] } 11... Be7 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:37] } 12... Nf6 { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:34] } 13... Qc7 { [%clk 0:00:46] } 14. Qf3 { [%clk 0:00:30] } 14... O-O { [%clk 0:00:43] } 15. Bf4 { [%clk 0:00:29] } 15... Qd7 { [%clk 0:00:41] } 16. Rad1 { [%clk 0:00:27] } 16... Qb7 { [%clk 0:00:39] } 17. Be5 { [%clk 0:00:17] } 17... Nd5 { [%clk 0:00:38] } 18. Nxh7 { [%clk 0:00:04] } 18... Nxc3 { [%clk 0:00:34] } 19. Qh5 { [%clk 0:00:02] } 19... Bf6 { [%clk 0:00:30] } 0-1
