[Event "Casual Bullet game"]
[Site "https://lichess.org/QwOqoobD"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "rhudors"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "21:52:56"]
[WhiteElo "1400"]
[BlackElo "1885"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:58] } 6... d5 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:58] } 11. exd5 { [%clk 0:00:54] } 11... Nfxd5 { [%clk 0:00:57] } 12. Nxd5 { [%clk 0:00:53] } 12... cxd5 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:48] } 13... Nc4 { [%clk 0:00:56] } 14. Nd2 { [%clk 0:00:47] } 14... Nxb2 { [%clk 0:00:54] } 15. Rb1 { [%clk 0:00:45] } 15... Nc4 { [%clk 0:00:53] } 16. Nxc4 { [%clk 0:00:43] } 16... dxc4 { [%clk 0:00:52] } 17. Rb4 { [%clk 0:00:42] } 17... b5 { [%clk 0:00:51] } 18. c3 { [%clk 0:00:41] } 18... Ba6 { [%clk 0:00:50] } 19. Rb1 { [%clk 0:00:39] } 19... Rb8 { [%clk 0:00:47] } 20. Rb2 { [%clk 0:00:39] } 20... b4 { [%clk 0:00:45] } 21. Rb1 { [%clk 0:00:39] } 21... bxc3 { [%clk 0:00:44] } 22. Rxb8 { [%clk 0:00:37] } 22... Qxb8 { [%clk 0:00:44] } 23. Qa4 { [%clk 0:00:34] } 23... Qc8 { [%clk 0:00:39] } 24. Rc1 { [%clk 0:00:33] } 24... c2 { [%clk 0:00:38] } 25. Rxc2 { [%clk 0:00:32] } 25... Rd8 { [%clk 0:00:36] } 26. Bf1 { [%clk 0:00:30] } 26... Bxd4 { [%clk 0:00:34] } 27. Bxd4 { [%clk 0:00:29] } 27... Rxd4 { [%clk 0:00:34] } 28. Be2 { [%clk 0:00:25] } 28... e5 { [%clk 0:00:33] } 29. f4 { [%clk 0:00:23] } 29... c3 { [%clk 0:00:31] } 30. Qa3 { [%clk 0:00:20] } 30... Bxe2 { [%clk 0:00:30] } 31. Rxe2 { [%clk 0:00:20] } 31... c2 { [%clk 0:00:28] } 32. Qb2 { [%clk 0:00:18] } 32... Rd1+ { [%clk 0:00:28] } 33. Kf2 { [%clk 0:00:16] } 33... c1=Q { [%clk 0:00:28] } 34. Qxc1 { [%clk 0:00:14] } 34... Rxc1 { [%clk 0:00:28] } 35. Re3 { [%clk 0:00:13] } 35... Rc2+ { [%clk 0:00:28] } 36. Kf3 { [%clk 0:00:12] } 36... exf4 { [%clk 0:00:28] } 37. Kxf4 { [%clk 0:00:11] } 37... Qc7+ { [%clk 0:00:27] } 38. Kf3 { [%clk 0:00:10] } 38... Rc3 { [%clk 0:00:26] } 39. Rxc3 { [%clk 0:00:09] } 39... Qxc3+ { [%clk 0:00:26] } 40. Kf4 { [%clk 0:00:08] } 40... Qa3 { [%clk 0:00:26] } 41. Kg4 { [%clk 0:00:07] } 41... Qxa2 { [%clk 0:00:26] } 42. Kg5 { [%clk 0:00:05] } 42... Qa1 { [%clk 0:00:26] } 43. Kh6 { [%clk 0:00:04] } 43... Qg1 { [%clk 0:00:23] } 44. Kg5 { [%clk 0:00:04] } 44... Qxh2 { [%clk 0:00:22] } 45. Kf4 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:22] } 46. Kf3 { [%clk 0:00:03] } 46... h4 { [%clk 0:00:21] } 47. gxh4 { [%clk 0:00:02] } 47... Qxh4 { [%clk 0:00:20] } 48. Ke2 { [%clk 0:00:01] } 48... f5 { [%clk 0:00:19] } 49. Ke3 { [%clk 0:00:01] } 49... Qe4+ { [%clk 0:00:19] } 50. Kd2 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:19] } 0-1
