[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nMx3hmgu"]
[Date "2019.07.16"]
[White "Vixman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:21:43"]
[WhiteElo "1723"]
[BlackElo "1622"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:14] } 2... e6 { [%clk 0:00:30] } 3. Nd4 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:30] } 4. Nxc6 { [%clk 0:00:13] } 4... Be7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:13] } 5... bxc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:28] } 8. e5 { [%clk 0:00:12] } 8... Ne8 { [%clk 0:00:27] } 9. d5 { [%clk 0:00:11] } 9... Nc7 { [%clk 0:00:27] } 10. d6 { [%clk 0:00:10] } 10... Bxd6 { [%clk 0:00:25] } 11. exd6 { [%clk 0:00:09] } 11... Na6 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:09] } 12... Bb7 { [%clk 0:00:25] } 13. Bb1 { [%clk 0:00:09] } 13... Nb8 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:09] } 14... Na6 { [%clk 0:00:25] } 15. Qxh7# { [%clk 0:00:08] } 1-0
