[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hi0CtClY"]
[Date "2022.01.23"]
[White "MARADOTA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:04:49"]
[WhiteElo "1959"]
[BlackElo "2006"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: Outflank Variation"]
[Termination "Normal"]

1. b4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. a3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Nh5 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:29] } 12. h4 { [%clk 0:00:26] } 12... b6 { [%clk 0:00:29] } 13. h5 { [%clk 0:00:26] } 13... g5 { [%clk 0:00:27] } 14. Nxg5 { [%clk 0:00:24] } 14... h6 { [%clk 0:00:27] } 15. Nh7 { [%clk 0:00:23] } 15... e5 { [%clk 0:00:27] } 16. Nxf6+ { [%clk 0:00:22] } 16... Nxf6 { [%clk 0:00:27] } 17. dxe5 { [%clk 0:00:21] } 17... Ng4 { [%clk 0:00:24] } 18. Nf3 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:23] } 19. Nxe5 { [%clk 0:00:18] } 19... Bxe5 { [%clk 0:00:23] } 20. Bxe5 { [%clk 0:00:18] } 20... f6 { [%clk 0:00:22] } 21. Bh7+ { [%clk 0:00:17] } 21... Kg7 { [%clk 0:00:21] } 22. Qg6+ { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:20] } 23. Qxh6 { [%clk 0:00:14] } 23... fxe5 { [%clk 0:00:13] } 24. Bg6+ { [%clk 0:00:13] } 24... Kg8 { [%clk 0:00:12] } 25. Qh7# { [%clk 0:00:13] } 1-0
