[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GaFePn6d"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "bruno999"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:32:31"]
[WhiteElo "1188"]
[BlackElo "1089"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... h5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... f6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... e5 { [%clk 0:00:12] } 6. e4 { [%clk 0:00:15] } 6... d4 { [%clk 0:00:10] } 7. c3 { [%clk 0:00:14] } 7... g5 { [%clk 0:00:09] } 8. cxd4 { [%clk 0:00:12] } 8... g4 { [%clk 0:00:09] } 9. Nh4 { [%clk 0:00:11] } 9... f5 { [%clk 0:00:09] } 10. f3 { [%clk 0:00:10] } 10... f4 { [%clk 0:00:08] } 11. fxg4 { [%clk 0:00:09] } 11... fxg3 { [%clk 0:00:07] } 12. hxg3 { [%clk 0:00:09] } 12... hxg4 { [%clk 0:00:06] } 13. dxe5 { [%clk 0:00:09] } 13... Qg5 { [%clk 0:00:02] } 14. Qxg4 { [%clk 0:00:08] } 1-0
