[Event "Rated Blitz game"]
[Site "https://lichess.org/zlbuobPP"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "Gh0st3r"]
[Result "1-0"]
[UTCDate "2022.03.04"]
[UTCTime "14:39:07"]
[WhiteElo "2075"]
[BlackElo "2061"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:57] } 5... Bxc3+ { [%clk 0:02:59] } 6. bxc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:57] } 7... Bxe4 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:55] } 8... Bxd3 { [%clk 0:02:56] } 9. Qxd3 { [%clk 0:02:55] } 9... h6 { [%clk 0:02:56] } 10. d5 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:53] } 11. Re1 { [%clk 0:02:50] } 11... Na6 { [%clk 0:02:53] } 12. Bf4 { [%clk 0:02:47] } 12... Nc5 { [%clk 0:02:52] } 13. Qd4 { [%clk 0:02:46] } 13... d6 { [%clk 0:02:46] } 14. Bg3 { [%clk 0:02:40] } 14... e5 { [%clk 0:02:44] } 15. Qd2 { [%clk 0:02:38] } 15... Nfe4 { [%clk 0:02:43] } 16. Qc2 { [%clk 0:02:32] } 16... Nxg3 { [%clk 0:02:39] } 17. hxg3 { [%clk 0:02:32] } 17... f5 { [%clk 0:02:38] } 18. Re2 { [%clk 0:02:29] } 18... Qf6 { [%clk 0:02:35] } 19. Rae1 { [%clk 0:02:28] } 19... g5 { [%clk 0:02:20] } 20. Qc1 { [%clk 0:02:24] } 20... g4 { [%clk 0:02:17] } 21. Nh4 { [%clk 0:02:19] } 21... Ne4 { [%clk 0:02:08] } 22. Qe3 { [%clk 0:02:08] } 22... Ng5 { [%clk 0:02:05] } 23. a4 { [%clk 0:02:02] } 23... Rae8 { [%clk 0:02:03] } 24. Qd2 { [%clk 0:01:49] } 24... Kf7 { [%clk 0:01:40] } 25. Qb2 { [%clk 0:01:47] } 25... f4 { [%clk 0:01:36] } 26. gxf4 { [%clk 0:01:45] } 26... exf4 { [%clk 0:01:36] } 27. Rxe8 { [%clk 0:01:40] } 27... Rxe8 { [%clk 0:01:36] } 28. Rxe8 { [%clk 0:01:39] } 28... Kxe8 { [%clk 0:01:36] } 29. Qe2+ { [%clk 0:01:38] } 29... Kf7 { [%clk 0:01:36] } 30. Qxg4 { [%clk 0:01:37] } 30... Qxc3 { [%clk 0:01:14] } 31. Qd7+ { [%clk 0:01:33] } 31... Kf6 { [%clk 0:01:12] } 32. Qf5+ { [%clk 0:01:27] } 32... Ke7 { [%clk 0:01:08] } 33. Ng6+ { [%clk 0:01:26] } 33... Ke8 { [%clk 0:01:06] } 34. Qf8+ { [%clk 0:01:21] } 34... Kd7 { [%clk 0:01:06] } 35. Qe7+ { [%clk 0:01:19] } 35... Kc8 { [%clk 0:01:05] } 36. Qe8+ { [%clk 0:01:16] } 36... Kb7 { [%clk 0:01:04] } 37. Qc6+ { [%clk 0:01:15] } 37... Kb8 { [%clk 0:00:59] } 38. Nxf4 { [%clk 0:01:08] } 38... Qc1+ { [%clk 0:00:58] } 39. Kh2 { [%clk 0:01:03] } 39... Qxf4+ { [%clk 0:00:58] } 40. Kg1 { [%clk 0:01:02] } 40... Qf7 { [%clk 0:00:44] } 41. a5 { [%clk 0:00:59] } 41... bxa5 { [%clk 0:00:40] } 42. Qb5+ { [%clk 0:00:57] } 42... Kc8 { [%clk 0:00:38] } 43. Qa6+ { [%clk 0:00:53] } 43... Kd8 { [%clk 0:00:36] } 44. Qxa7 { [%clk 0:00:52] } 44... Ne4 { [%clk 0:00:34] } 45. Qb8+ { [%clk 0:00:49] } 45... Kd7 { [%clk 0:00:32] } 46. Qb5+ { [%clk 0:00:47] } 46... Ke7 { [%clk 0:00:32] } 47. f3 { [%clk 0:00:36] } 47... Nc5 { [%clk 0:00:22] } 48. Qxa5 { [%clk 0:00:34] } 48... Kf8 { [%clk 0:00:14] } 49. Qa8+ { [%clk 0:00:30] } 49... Kg7 { [%clk 0:00:13] } 50. Qa1+ { [%clk 0:00:30] } 50... Kh7 { [%clk 0:00:11] } 51. Qb1+ { [%clk 0:00:28] } 51... Kg8 { [%clk 0:00:11] } 52. Qb2 { [%clk 0:00:27] } 52... h5 { [%clk 0:00:11] } 53. Qd4 { [%clk 0:00:25] } 53... Qg6 { [%clk 0:00:08] } 54. Qe3 { [%clk 0:00:22] } 54... Qb1+ { [%clk 0:00:06] } 55. Kh2 { [%clk 0:00:21] } 55... Qg6 { [%clk 0:00:05] } 56. Qe7 { [%clk 0:00:18] } 56... Nd3 { [%clk 0:00:01] } 57. Qd8+ { [%clk 0:00:17] } 57... Kh7 { [%clk 0:00:01] } 58. Qe7+ { [%clk 0:00:16] } 58... Kh6 { [%clk 0:00:01] } 59. Qe3+ { [%clk 0:00:15] } 1-0
