[Event "Casual Bullet game"]
[Site "https://lichess.org/rKYmNS9V"]
[Date "2019.08.27"]
[White "jishanshaikh4"]
[Black "GRJoel"]
[Result "0-1"]
[UTCDate "2019.08.27"]
[UTCTime "16:35:29"]
[WhiteElo "1792"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:55] } 5... Bd7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:54] } 7... Bxc6 { [%clk 0:00:55] } 8. Bxc6+ { [%clk 0:00:53] } 8... bxc6 { [%clk 0:00:54] } 9. d3 { [%clk 0:00:52] } 9... exd3 { [%clk 0:00:53] } 10. cxd3 { [%clk 0:00:52] } 10... Nd5 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:51] } 11... Nxc3 { [%clk 0:00:48] } 12. bxc3 { [%clk 0:00:51] } 12... e6 { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:50] } 13... Bc5+ { [%clk 0:00:45] } 14. Kf1 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:44] } 15. f5 { [%clk 0:00:48] } 15... Re8 { [%clk 0:00:41] } 16. fxe6 { [%clk 0:00:47] } 16... Qd6 { [%clk 0:00:38] } 17. Qb3 { [%clk 0:00:44] } 17... fxe6 { [%clk 0:00:35] } 18. d4 { [%clk 0:00:43] } 18... Bb6 { [%clk 0:00:33] } 19. Bb2 { [%clk 0:00:42] } 19... Qxh2 { [%clk 0:00:31] } 20. c4 { [%clk 0:00:40] } 20... Rf8+ { [%clk 0:00:31] } 21. Ke2 { [%clk 0:00:39] } 21... Qxg2+ { [%clk 0:00:28] } 22. Kd3 { [%clk 0:00:38] } 22... Rf3+ { [%clk 0:00:27] } 23. Re3 { [%clk 0:00:37] } 23... Qg6+ { [%clk 0:00:23] } 24. Ke2 { [%clk 0:00:36] } 24... Rxe3+ { [%clk 0:00:21] } 25. Kxe3 { [%clk 0:00:36] } 25... Qg3+ { [%clk 0:00:20] } 26. Kd2 { [%clk 0:00:35] } 26... Qxb3 { [%clk 0:00:20] } 27. axb3 { [%clk 0:00:34] } 27... Rd8 { [%clk 0:00:20] } 28. Rd1 { [%clk 0:00:33] } 28... c5 { [%clk 0:00:19] } 29. Ke3 { [%clk 0:00:31] } 29... cxd4+ { [%clk 0:00:18] } 30. Bxd4 { [%clk 0:00:30] } 30... Bxd4+ { [%clk 0:00:17] } 31. Rxd4 { [%clk 0:00:30] } 31... Rxd4 { [%clk 0:00:16] } 32. Kxd4 { [%clk 0:00:30] } 32... h5 { [%clk 0:00:16] } 33. Ke5 { [%clk 0:00:30] } 33... h4 { [%clk 0:00:15] } 34. Kf4 { [%clk 0:00:29] } 34... h3 { [%clk 0:00:15] } 35. Kg3 { [%clk 0:00:29] } 35... Kf7 { [%clk 0:00:15] } 36. Kxh3 { [%clk 0:00:28] } 36... Kf6 { [%clk 0:00:15] } 37. Kg3 { [%clk 0:00:27] } 37... Ke5 { [%clk 0:00:15] } 38. Kf3 { [%clk 0:00:27] } 38... Kd4 { [%clk 0:00:15] } 39. Ke2 { [%clk 0:00:26] } 39... Kc3 { [%clk 0:00:14] } 40. Kd1 { [%clk 0:00:25] } 40... Kxb3 { [%clk 0:00:14] } 41. Kc1 { [%clk 0:00:25] } 41... Kxc4 { [%clk 0:00:13] } 42. Kc2 { [%clk 0:00:25] } 42... c5 { [%clk 0:00:13] } 43. Kd2 { [%clk 0:00:25] } 43... g5 { [%clk 0:00:13] } 44. Kc2 { [%clk 0:00:24] } 44... g4 { [%clk 0:00:12] } 45. Kd2 { [%clk 0:00:24] } 45... g3 { [%clk 0:00:12] } 46. Ke2 { [%clk 0:00:24] } 46... g2 { [%clk 0:00:12] } 47. Kf2 { [%clk 0:00:24] } 47... a5 { [%clk 0:00:11] } 48. Kxg2 { [%clk 0:00:23] } 48... a4 { [%clk 0:00:11] } 49. Kf3 { [%clk 0:00:23] } 49... a3 { [%clk 0:00:11] } 50. Ke4 { [%clk 0:00:22] } 50... a2 { [%clk 0:00:11] } 51. Ke5 { [%clk 0:00:22] } 51... a1=Q+ { [%clk 0:00:11] } 52. Kxe6 { [%clk 0:00:22] } 52... Qd4 { [%clk 0:00:10] } 53. Ke7 { [%clk 0:00:21] } 53... Qd5 { [%clk 0:00:10] } 54. Kf8 { [%clk 0:00:20] } 54... Qb7 { [%clk 0:00:09] } 55. Kg8 { [%clk 0:00:19] } 55... Kd5 { [%clk 0:00:09] } 56. Kh8 { [%clk 0:00:19] } 56... Ke6 { [%clk 0:00:08] } 57. Kg8 { [%clk 0:00:18] } 57... Kf6 { [%clk 0:00:08] } 58. Kh8 { [%clk 0:00:18] } 58... Qg7# { [%clk 0:00:07] } 0-1
